0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000282: 00                                        ; func body size (guess)
0000283: 01                                        ; local decl count
0000284: 01                                        ; local type count
0000285: 7f                                        ; i32
0000286: 20                                        ; get_local
0000287: 01                                        ; local index
0000288: 41                                        ; i32.const
0000289: 01                                        ; i32 literal
000028a: 74                                        ; i32.shl
000028b: 41                                        ; i32.const
000028c: bf1d                                      ; i32 literal
000028e: 41                                        ; i32.const
000028f: 8001                                      ; i32 literal
0000291: 20                                        ; get_local
0000292: 01                                        ; local index
0000293: 71                                        ; i32.and
0000294: 41                                        ; i32.const
0000295: 07                                        ; i32 literal
0000296: 76                                        ; i32.shr_u
0000297: 36                                        ; i32.store
0000298: 02                                        ; alignment
0000299: 00                                        ; store offset
000029a: 0b                                        ; end
0000282: 18                                        ; FIXUP func body size
; function body 21
000029b: 00                                        ; func body size (guess)
000029c: 00                                        ; local decl count
000029d: 20                                        ; get_local
000029e: 01                                        ; local index
000029f: 41                                        ; i32.const
00002a0: 801e                                      ; i32 literal
00002a2: 71                                        ; i32.and
00002a3: 41                                        ; i32.const
00002a4: 08                                        ; i32 literal
00002a5: 76                                        ; i32.shr_u
00002a6: 2d                                        ; i32.load8_u
00002a7: 00                                        ; alignment
00002a8: b01d                                      ; load offset
00002aa: 20                                        ; get_local
00002ab: 01                                        ; local index
00002ac: 41                                        ; i32.const
00002ad: f001                                      ; i32 literal
00002af: 71                                        ; i32.and
00002b0: 41                                        ; i32.const
00002b1: 04                                        ; i32 literal
00002b2: 76                                        ; i32.shr_u
00002b3: 2d                                        ; i32.load8_u
00002b4: 00                                        ; alignment
00002b5: b01d                                      ; load offset
00002b7: 47                                        ; i32.ne
00002b8: 04                                        ; if
00002b9: 40                                        ; void
00002ba: 20                                        ; get_local
00002bb: 00                                        ; local index
00002bc: 10                                        ; call
00002bd: 00                                        ; function index
00002be: 21                                        ; set_local
00002bf: 00                                        ; local index
00002c0: 0b                                        ; end
00002c1: 20                                        ; get_local
00002c2: 00                                        ; local index
00002c3: 10                                        ; call
00002c4: 00                                        ; function index
00002c5: 0b                                        ; end
000029b: 2a                                        ; FIXUP func body size
; function body 22
00002c6: 00                                        ; func body size (guess)
00002c7: 00                                        ; local decl count
00002c8: 41                                        ; i32.const
00002c9: b01d                                      ; i32 literal
00002cb: 2f                                        ; i32.load16_u
00002cc: 01                                        ; alignment
00002cd: 00                                        ; load offset
00002ce: 41                                        ; i32.const
00002cf: ff1f                                      ; i32 literal
00002d1: 20                                        ; get_local
00002d2: 01                                        ; local index
00002d3: 71                                        ; i32.and
00002d4: 6a                                        ; i32.add
00002d5: 0b                                        ; end
00002c6: 0f                                        ; FIXUP func body size
; function body 23
00002d6: 00                                        ; func body size (guess)
00002d7: 01                                        ; local decl count
00002d8: 02                                        ; local type count
00002d9: 7f                                        ; i32
00002da: 41                                        ; i32.const
00002db: a01d                                      ; i32 literal
00002dd: 41                                        ; i32.const
00002de: a01d                                      ; i32 literal
00002e0: 2f                                        ; i32.load16_u
00002e1: 01                                        ; alignment
00002e2: 00                                        ; load offset
00002e3: 22                                        ; tee_local
00002e4: 00                                        ; local index
00002e5: 20                                        ; get_local
00002e6: 00                                        ; local index
00002e7: 2f                                        ; i32.load16_u
00002e8: 01                                        ; alignment
00002e9: 00                                        ; load offset
00002ea: 22                                        ; tee_local
00002eb: 01                                        ; local index
00002ec: 20                                        ; get_local
00002ed: 01                                        ; local index
00002ee: 41                                        ; i32.const
00002ef: 80e0 03                                   ; i32 literal
00002f2: 71                                        ; i32.and
00002f3: 41                                        ; i32.const
00002f4: 0c                                        ; i32 literal
00002f5: 76                                        ; i32.shr_u
00002f6: 11                                        ; call_indirect
00002f7: 00                                        ; signature index
00002f8: 00                                        ; call_indirect reserved
00002f9: 3b                                        ; i32.store16
00002fa: 01                                        ; alignment
00002fb: 00                                        ; store offset
00002fc: 0b                                        ; end
00002d6: 26                                        ; FIXUP func body size
; move data: [7a, 2fd) -> [7b, 2fe)
0000079: 8305                                      ; FIXUP section size
