0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00002a8: 00                                        ; break depth for default
00002a9: 0b                                        ; end
00002aa: 41                                        ; i32.const
00002ab: 1f                                        ; i32 literal
00002ac: 21                                        ; set_local
00002ad: 14                                        ; local index
00002ae: 20                                        ; get_local
00002af: 0d                                        ; local index
00002b0: 41                                        ; i32.const
00002b1: 07                                        ; i32 literal
00002b2: 76                                        ; i32.shr_u
00002b3: 21                                        ; set_local
00002b4: 15                                        ; local index
00002b5: 20                                        ; get_local
00002b6: 0d                                        ; local index
00002b7: 41                                        ; i32.const
00002b8: 01                                        ; i32 literal
00002b9: 74                                        ; i32.shl
00002ba: 21                                        ; set_local
00002bb: 0a                                        ; local index
00002bc: 0c                                        ; br
00002bd: 09                                        ; break depth
00002be: 0b                                        ; end
00002bf: 41                                        ; i32.const
00002c0: 1f                                        ; i32 literal
00002c1: 21                                        ; set_local
00002c2: 14                                        ; local index
00002c3: 20                                        ; get_local
00002c4: 0d                                        ; local index
00002c5: 20                                        ; get_local
00002c6: 0e                                        ; local index
00002c7: 4b                                        ; i32.gt_u
00002c8: 22                                        ; tee_local
00002c9: 18                                        ; local index
00002ca: 21                                        ; set_local
00002cb: 15                                        ; local index
00002cc: 20                                        ; get_local
00002cd: 0d                                        ; local index
00002ce: 20                                        ; get_local
00002cf: 0e                                        ; local index
00002d0: 6b                                        ; i32.sub
00002d1: 20                                        ; get_local
00002d2: 0e                                        ; local index
00002d3: 20                                        ; get_local
00002d4: 0d                                        ; local index
00002d5: 6b                                        ; i32.sub
00002d6: 20                                        ; get_local
00002d7: 18                                        ; local index
00002d8: 1b                                        ; select
00002d9: 21                                        ; set_local
00002da: 0a                                        ; local index
00002db: 0c                                        ; br
00002dc: 08                                        ; break depth
00002dd: 0b                                        ; end
00002de: 41                                        ; i32.const
00002df: 1f                                        ; i32 literal
00002e0: 21                                        ; set_local
00002e1: 14                                        ; local index
00002e2: 20                                        ; get_local
00002e3: 0d                                        ; local index
00002e4: 41                                        ; i32.const
00002e5: 01                                        ; i32 literal
00002e6: 71                                        ; i32.and
00002e7: 21                                        ; set_local
00002e8: 15                                        ; local index
00002e9: 20                                        ; get_local
00002ea: 0d                                        ; local index
00002eb: 41                                        ; i32.const
00002ec: 01                                        ; i32 literal
00002ed: 76                                        ; i32.shr_u
00002ee: 21                                        ; set_local
00002ef: 0a                                        ; local index
00002f0: 0c                                        ; br
00002f1: 07                                        ; break depth
00002f2: 0b                                        ; end
00002f3: 41                                        ; i32.const
00002f4: 1f                                        ; i32 literal
00002f5: 21                                        ; set_local
00002f6: 14                                        ; local index
00002f7: 20                                        ; get_local
00002f8: 0e                                        ; local index
00002f9: 20                                        ; get_local
00002fa: 0d                                        ; local index
00002fb: 4b                                        ; i32.gt_u
00002fc: 22                                        ; tee_local
00002fd: 18                                        ; local index
00002fe: 21                                        ; set_local
00002ff: 15                                        ; local index
0000300: 20                                        ; get_local
0000301: 0e                                        ; local index
0000302: 20                                        ; get_local
0000303: 0d                                        ; local index
0000304: 6b                                        ; i32.sub
0000305: 20                                        ; get_local
0000306: 0d                                        ; local index
0000307: 20                                        ; get_local
0000308: 0e                                        ; local index
0000309: 6b                                        ; i32.sub
000030a: 20                                        ; get_local
000030b: 18                                        ; local index
000030c: 1b                                        ; select
000030d: 21                                        ; set_local
000030e: 0a                                        ; local index
000030f: 0c                                        ; br
0000310: 06                                        ; break depth
0000311: 0b                                        ; end
0000312: 20                                        ; get_local
0000313: 0d                                        ; local index
0000314: 20                                        ; get_local
0000315: 0e                                        ; local index
0000316: 6a                                        ; i32.add
0000317: 21                                        ; set_local
0000318: 0a                                        ; local index
0000319: 41                                        ; i32.const
000031a: 1f                                        ; i32 literal
000031b: 21                                        ; set_local
000031c: 14                                        ; local index
000031d: 20                                        ; get_local
000031e: 0a                                        ; local index
000031f: 41                                        ; i32.const
0000320: 08                                        ; i32 literal
0000321: 76                                        ; i32.shr_u
0000322: 21                                        ; set_local
0000323: 15                                        ; local index
0000324: 0c                                        ; br
0000325: 05                                        ; break depth
0000326: 0b                                        ; end
0000327: 20                                        ; get_local
0000328: 0d                                        ; local index
0000329: 20                                        ; get_local
000032a: 0e                                        ; local index
000032b: 73                                        ; i32.xor
000032c: 21                                        ; set_local
000032d: 0a                                        ; local index
000032e: 0c                                        ; br
000032f: 04                                        ; break depth
0000330: 0b                                        ; end
0000331: 20                                        ; get_local
0000332: 0d                                        ; local index
0000333: 20                                        ; get_local
0000334: 0e                                        ; local index
0000335: 71                                        ; i32.and
0000336: 21                                        ; set_local
0000337: 0a                                        ; local index
0000338: 0c                                        ; br
0000339: 03                                        ; break depth
000033a: 0b                                        ; end
000033b: 20                                        ; get_local
000033c: 0d                                        ; local index
000033d: 20                                        ; get_local
000033e: 0e                                        ; local index
000033f: 72                                        ; i32.or
0000340: 21                                        ; set_local
0000341: 0a                                        ; local index
0000342: 0c                                        ; br
0000343: 02                                        ; break depth
0000344: 0b                                        ; end
0000345: 20                                        ; get_local
0000346: 0e                                        ; local index
0000347: 21                                        ; set_local
0000348: 0a                                        ; local index
0000349: 0c                                        ; br
000034a: 01                                        ; break depth
000034b: 0b                                        ; end
000034c: 20                                        ; get_local
000034d: 0d                                        ; local index
000034e: 20                                        ; get_local
000034f: 0a                                        ; local index
0000350: 6a                                        ; i32.add
0000351: 21                                        ; set_local
0000352: 0a                                        ; local index
0000353: 0b                                        ; end
0000354: 41                                        ; i32.const
0000355: b01d                                      ; i32 literal
0000357: 20                                        ; get_local
0000358: 0c                                        ; local index
0000359: 6a                                        ; i32.add
000035a: 21                                        ; set_local
000035b: 12                                        ; local index
000035c: 20                                        ; get_local
000035d: 0a                                        ; local index
000035e: 21                                        ; set_local
000035f: 13                                        ; local index
0000360: 0c                                        ; br
0000361: 06                                        ; break depth
0000362: 0b                                        ; end
0000363: 20                                        ; get_local
0000364: 0e                                        ; local index
0000365: 21                                        ; set_local
0000366: 0a                                        ; local index
0000367: 0b                                        ; end
0000368: 0b                                        ; end
0000369: 20                                        ; get_local
000036a: 0d                                        ; local index
000036b: 20                                        ; get_local
000036c: 0a                                        ; local index
000036d: 47                                        ; i32.ne
000036e: 20                                        ; get_local
000036f: 08                                        ; local index
0000370: 41                                        ; i32.const
0000371: 01                                        ; i32 literal
0000372: 71                                        ; i32.and
0000373: 73                                        ; i32.xor
0000374: 04                                        ; if
0000375: 40                                        ; void
0000376: 20                                        ; get_local
0000377: 01                                        ; local index
0000378: 41                                        ; i32.const
0000379: 02                                        ; i32 literal
000037a: 6a                                        ; i32.add
000037b: 21                                        ; set_local
000037c: 01                                        ; local index
000037d: 0b                                        ; end
000037e: 0c                                        ; br
000037f: 03                                        ; break depth
0000380: 0b                                        ; end
0000381: 41                                        ; i32.const
0000382: 30                                        ; i32 literal
0000383: 20                                        ; get_local
0000384: 04                                        ; local index
0000385: 6a                                        ; i32.add
0000386: 21                                        ; set_local
0000387: 14                                        ; local index
0000388: 20                                        ; get_local
0000389: 01                                        ; local index
000038a: 21                                        ; set_local
000038b: 15                                        ; local index
000038c: 41                                        ; i32.const
000038d: cf1d                                      ; i32 literal
000038f: 21                                        ; set_local
0000390: 12                                        ; local index
0000391: 20                                        ; get_local
0000392: 04                                        ; local index
0000393: 41                                        ; i32.const
0000394: 02                                        ; i32 literal
0000395: 6a                                        ; i32.add
0000396: 21                                        ; set_local
0000397: 13                                        ; local index
