0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00002ad: 20                                        ; get_local
00002ae: 0d                                        ; local index
00002af: 41                                        ; i32.const
00002b0: 07                                        ; i32 literal
00002b1: 76                                        ; i32.shr_u
00002b2: 21                                        ; set_local
00002b3: 0f                                        ; local index
00002b4: 20                                        ; get_local
00002b5: 0d                                        ; local index
00002b6: 41                                        ; i32.const
00002b7: 01                                        ; i32 literal
00002b8: 74                                        ; i32.shl
00002b9: 21                                        ; set_local
00002ba: 09                                        ; local index
00002bb: 0c                                        ; br
00002bc: 09                                        ; break depth
00002bd: 0b                                        ; end
00002be: 20                                        ; get_local
00002bf: 0d                                        ; local index
00002c0: 20                                        ; get_local
00002c1: 0e                                        ; local index
00002c2: 4b                                        ; i32.gt_u
00002c3: 22                                        ; tee_local
00002c4: 12                                        ; local index
00002c5: 21                                        ; set_local
00002c6: 0f                                        ; local index
00002c7: 20                                        ; get_local
00002c8: 0d                                        ; local index
00002c9: 20                                        ; get_local
00002ca: 0e                                        ; local index
00002cb: 6b                                        ; i32.sub
00002cc: 20                                        ; get_local
00002cd: 0e                                        ; local index
00002ce: 20                                        ; get_local
00002cf: 0d                                        ; local index
00002d0: 6b                                        ; i32.sub
00002d1: 20                                        ; get_local
00002d2: 12                                        ; local index
00002d3: 1b                                        ; select
00002d4: 21                                        ; set_local
00002d5: 09                                        ; local index
00002d6: 0c                                        ; br
00002d7: 08                                        ; break depth
00002d8: 0b                                        ; end
00002d9: 20                                        ; get_local
00002da: 0d                                        ; local index
00002db: 41                                        ; i32.const
00002dc: 01                                        ; i32 literal
00002dd: 71                                        ; i32.and
00002de: 21                                        ; set_local
00002df: 0f                                        ; local index
00002e0: 20                                        ; get_local
00002e1: 0d                                        ; local index
00002e2: 41                                        ; i32.const
00002e3: 01                                        ; i32 literal
00002e4: 76                                        ; i32.shr_u
00002e5: 21                                        ; set_local
00002e6: 09                                        ; local index
00002e7: 0c                                        ; br
00002e8: 07                                        ; break depth
00002e9: 0b                                        ; end
00002ea: 20                                        ; get_local
00002eb: 0e                                        ; local index
00002ec: 20                                        ; get_local
00002ed: 0d                                        ; local index
00002ee: 4b                                        ; i32.gt_u
00002ef: 22                                        ; tee_local
00002f0: 12                                        ; local index
00002f1: 21                                        ; set_local
00002f2: 0f                                        ; local index
00002f3: 20                                        ; get_local
00002f4: 0e                                        ; local index
00002f5: 20                                        ; get_local
00002f6: 0d                                        ; local index
00002f7: 6b                                        ; i32.sub
00002f8: 20                                        ; get_local
00002f9: 0d                                        ; local index
00002fa: 20                                        ; get_local
00002fb: 0e                                        ; local index
00002fc: 6b                                        ; i32.sub
00002fd: 20                                        ; get_local
00002fe: 12                                        ; local index
00002ff: 1b                                        ; select
0000300: 21                                        ; set_local
0000301: 09                                        ; local index
0000302: 0c                                        ; br
0000303: 06                                        ; break depth
0000304: 0b                                        ; end
0000305: 20                                        ; get_local
0000306: 0d                                        ; local index
0000307: 20                                        ; get_local
0000308: 0e                                        ; local index
0000309: 6a                                        ; i32.add
000030a: 21                                        ; set_local
000030b: 09                                        ; local index
000030c: 20                                        ; get_local
000030d: 09                                        ; local index
000030e: 41                                        ; i32.const
000030f: 08                                        ; i32 literal
0000310: 76                                        ; i32.shr_u
0000311: 21                                        ; set_local
0000312: 0f                                        ; local index
0000313: 0c                                        ; br
0000314: 05                                        ; break depth
0000315: 0b                                        ; end
0000316: 20                                        ; get_local
0000317: 0d                                        ; local index
0000318: 20                                        ; get_local
0000319: 0e                                        ; local index
000031a: 73                                        ; i32.xor
000031b: 21                                        ; set_local
000031c: 09                                        ; local index
000031d: 0c                                        ; br
000031e: 04                                        ; break depth
000031f: 0b                                        ; end
0000320: 20                                        ; get_local
0000321: 0d                                        ; local index
0000322: 20                                        ; get_local
0000323: 0e                                        ; local index
0000324: 71                                        ; i32.and
0000325: 21                                        ; set_local
0000326: 09                                        ; local index
0000327: 0c                                        ; br
0000328: 03                                        ; break depth
0000329: 0b                                        ; end
000032a: 20                                        ; get_local
000032b: 0d                                        ; local index
000032c: 20                                        ; get_local
000032d: 0e                                        ; local index
000032e: 72                                        ; i32.or
000032f: 21                                        ; set_local
0000330: 09                                        ; local index
0000331: 0c                                        ; br
0000332: 02                                        ; break depth
0000333: 0b                                        ; end
0000334: 20                                        ; get_local
0000335: 0e                                        ; local index
0000336: 21                                        ; set_local
0000337: 09                                        ; local index
0000338: 0c                                        ; br
0000339: 01                                        ; break depth
000033a: 0b                                        ; end
000033b: 20                                        ; get_local
000033c: 0d                                        ; local index
000033d: 20                                        ; get_local
000033e: 09                                        ; local index
000033f: 6a                                        ; i32.add
0000340: 21                                        ; set_local
0000341: 09                                        ; local index
0000342: 0b                                        ; end
0000343: 20                                        ; get_local
0000344: 0b                                        ; local index
0000345: 20                                        ; get_local
0000346: 09                                        ; local index
0000347: 3a                                        ; i32.store8
0000348: 00                                        ; alignment
0000349: b01d                                      ; store offset
000034b: 0c                                        ; br
000034c: 06                                        ; break depth
000034d: 0b                                        ; end
000034e: 20                                        ; get_local
000034f: 0e                                        ; local index
0000350: 21                                        ; set_local
0000351: 09                                        ; local index
0000352: 0b                                        ; end
0000353: 0b                                        ; end
0000354: 20                                        ; get_local
0000355: 0d                                        ; local index
0000356: 20                                        ; get_local
0000357: 09                                        ; local index
0000358: 47                                        ; i32.ne
0000359: 20                                        ; get_local
000035a: 07                                        ; local index
000035b: 41                                        ; i32.const
000035c: 01                                        ; i32 literal
000035d: 71                                        ; i32.and
000035e: 73                                        ; i32.xor
000035f: 04                                        ; if
0000360: 40                                        ; void
0000361: 20                                        ; get_local
0000362: 00                                        ; local index
0000363: 41                                        ; i32.const
0000364: 02                                        ; i32 literal
0000365: 6a                                        ; i32.add
0000366: 21                                        ; set_local
0000367: 00                                        ; local index
0000368: 0b                                        ; end
0000369: 0c                                        ; br
000036a: 03                                        ; break depth
000036b: 0b                                        ; end
000036c: 20                                        ; get_local
000036d: 03                                        ; local index
000036e: 20                                        ; get_local
000036f: 00                                        ; local index
0000370: 3b                                        ; i32.store16
0000371: 01                                        ; alignment
0000372: d01d                                      ; store offset
0000374: 20                                        ; get_local
0000375: 03                                        ; local index
0000376: 41                                        ; i32.const
0000377: 02                                        ; i32 literal
0000378: 6a                                        ; i32.add
0000379: 21                                        ; set_local
000037a: 03                                        ; local index
000037b: 0b                                        ; end
000037c: 20                                        ; get_local
000037d: 0a                                        ; local index
000037e: 21                                        ; set_local
000037f: 00                                        ; local index
0000380: 0c                                        ; br
0000381: 01                                        ; break depth
0000382: 0b                                        ; end
0000383: 20                                        ; get_local
0000384: 02                                        ; local index
0000385: 41                                        ; i32.const
0000386: 0e                                        ; i32 literal
0000387: 71                                        ; i32.and
0000388: 04                                        ; if
0000389: 40                                        ; void
000038a: 20                                        ; get_local
000038b: 03                                        ; local index
000038c: 41                                        ; i32.const
000038d: 02                                        ; i32 literal
000038e: 6b                                        ; i32.sub
000038f: 21                                        ; set_local
0000390: 03                                        ; local index
0000391: 20                                        ; get_local
0000392: 03                                        ; local index
0000393: 2f                                        ; i32.load16_u
0000394: 01                                        ; alignment
0000395: d01d                                      ; load offset
0000397: 21                                        ; set_local
0000398: 00                                        ; local index
0000399: 05                                        ; else
000039a: 20                                        ; get_local
000039b: 10                                        ; local index
000039c: 41                                        ; i32.const
000039d: 08                                        ; i32 literal
000039e: 6c                                        ; i32.mul
000039f: 42                                        ; i64.const
