0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00002a5: 00                                        ; local index
00002a6: 0b                                        ; end
00002a7: 0c                                        ; br
00002a8: 03                                        ; break depth
00002a9: 0b                                        ; end
00002aa: 20                                        ; get_local
00002ab: 03                                        ; local index
00002ac: 20                                        ; get_local
00002ad: 00                                        ; local index
00002ae: 3b                                        ; i32.store16
00002af: 01                                        ; alignment
00002b0: d01d                                      ; store offset
00002b2: 20                                        ; get_local
00002b3: 03                                        ; local index
00002b4: 41                                        ; i32.const
00002b5: 02                                        ; i32 literal
00002b6: 6a                                        ; i32.add
00002b7: 21                                        ; set_local
00002b8: 03                                        ; local index
00002b9: 0b                                        ; end
00002ba: 20                                        ; get_local
00002bb: 0a                                        ; local index
00002bc: 21                                        ; set_local
00002bd: 00                                        ; local index
00002be: 0c                                        ; br
00002bf: 01                                        ; break depth
00002c0: 0b                                        ; end
00002c1: 20                                        ; get_local
00002c2: 02                                        ; local index
00002c3: 41                                        ; i32.const
00002c4: 0e                                        ; i32 literal
00002c5: 71                                        ; i32.and
00002c6: 04                                        ; if
00002c7: 40                                        ; void
00002c8: 20                                        ; get_local
00002c9: 03                                        ; local index
00002ca: 41                                        ; i32.const
00002cb: 02                                        ; i32 literal
00002cc: 6b                                        ; i32.sub
00002cd: 21                                        ; set_local
00002ce: 03                                        ; local index
00002cf: 20                                        ; get_local
00002d0: 03                                        ; local index
00002d1: 2f                                        ; i32.load16_u
00002d2: 01                                        ; alignment
00002d3: d01d                                      ; load offset
00002d5: 21                                        ; set_local
00002d6: 00                                        ; local index
00002d7: 05                                        ; else
00002d8: 20                                        ; get_local
00002d9: 0f                                        ; local index
00002da: 41                                        ; i32.const
00002db: 08                                        ; i32 literal
00002dc: 6c                                        ; i32.mul
00002dd: 42                                        ; i64.const
00002de: 00                                        ; i64 literal
00002df: 37                                        ; i64.store
00002e0: 03                                        ; alignment
00002e1: 801e                                      ; store offset
00002e3: 41                                        ; i32.const
00002e4: 20                                        ; i32 literal
00002e5: 21                                        ; set_local
00002e6: 10                                        ; local index
00002e7: 0b                                        ; end
00002e8: 0b                                        ; end
00002e9: 20                                        ; get_local
00002ea: 0f                                        ; local index
00002eb: 41                                        ; i32.const
00002ec: 01                                        ; i32 literal
00002ed: 6a                                        ; i32.add
00002ee: 22                                        ; tee_local
00002ef: 0f                                        ; local index
00002f0: 20                                        ; get_local
00002f1: 10                                        ; local index
00002f2: 49                                        ; i32.lt_u
00002f3: 0d                                        ; br_if
00002f4: 00                                        ; break depth
00002f5: 0b                                        ; end
00002f6: 41                                        ; i32.const
00002f7: a51d                                      ; i32 literal
00002f9: 20                                        ; get_local
00002fa: 05                                        ; local index
00002fb: 3a                                        ; i32.store8
00002fc: 00                                        ; alignment
00002fd: 00                                        ; store offset
00002fe: 41                                        ; i32.const
00002ff: a41d                                      ; i32 literal
0000301: 20                                        ; get_local
0000302: 04                                        ; local index
0000303: 3a                                        ; i32.store8
0000304: 00                                        ; alignment
0000305: 00                                        ; store offset
0000306: 41                                        ; i32.const
0000307: cf1d                                      ; i32 literal
0000309: 20                                        ; get_local
000030a: 03                                        ; local index
000030b: 3a                                        ; i32.store8
000030c: 00                                        ; alignment
000030d: 00                                        ; store offset
000030e: 41                                        ; i32.const
000030f: a21d                                      ; i32 literal
0000311: 20                                        ; get_local
0000312: 01                                        ; local index
0000313: 3b                                        ; i32.store16
0000314: 01                                        ; alignment
0000315: 00                                        ; store offset
0000316: 41                                        ; i32.const
0000317: a01d                                      ; i32 literal
0000319: 20                                        ; get_local
000031a: 00                                        ; local index
000031b: 3b                                        ; i32.store16
000031c: 01                                        ; alignment
000031d: 00                                        ; store offset
000031e: 0b                                        ; end
; move data: [2c, 31f) -> [2d, 320)
000002b: f305                                      ; FIXUP func body size
; move data: [2a, 320) -> [2b, 321)
0000029: f605                                      ; FIXUP section size
; section "Data" (11)
0000321: 0b                                        ; section code
0000322: 00                                        ; section size (guess)
0000323: 02                                        ; num data segments
; data segment header 0
0000324: 00                                        ; memory index
0000325: 41                                        ; i32.const
0000326: c01d                                      ; i32 literal
0000328: 0b                                        ; end
0000329: 05                                        ; data segment size
; data segment data 0
000032a: 6090 2000 20                              ; data segment data
; data segment header 1
000032f: 00                                        ; memory index
0000330: 41                                        ; i32.const
0000331: a61d                                      ; i32 literal
0000333: 0b                                        ; end
0000334: 01                                        ; data segment size
; data segment data 1
0000335: aa                                        ; data segment data
0000322: 13                                        ; FIXUP section size
