0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000027c: 04                                        ; FIXUP func body size
; function body 17
0000281: 00                                        ; func body size (guess)
0000282: 00                                        ; local decl count
0000283: 20                                        ; get_local
0000284: 00                                        ; local index
0000285: 20                                        ; get_local
0000286: 01                                        ; local index
0000287: 72                                        ; i32.or
0000288: 0b                                        ; end
0000281: 07                                        ; FIXUP func body size
; function body 18
0000289: 00                                        ; func body size (guess)
000028a: 00                                        ; local decl count
000028b: 20                                        ; get_local
000028c: 00                                        ; local index
000028d: 20                                        ; get_local
000028e: 01                                        ; local index
000028f: 71                                        ; i32.and
0000290: 0b                                        ; end
0000289: 07                                        ; FIXUP func body size
; function body 19
0000291: 00                                        ; func body size (guess)
0000292: 00                                        ; local decl count
0000293: 20                                        ; get_local
0000294: 00                                        ; local index
0000295: 20                                        ; get_local
0000296: 01                                        ; local index
0000297: 73                                        ; i32.xor
0000298: 0b                                        ; end
0000291: 07                                        ; FIXUP func body size
; function body 20
0000299: 00                                        ; func body size (guess)
000029a: 01                                        ; local decl count
000029b: 01                                        ; local type count
000029c: 7f                                        ; i32
000029d: 20                                        ; get_local
000029e: 00                                        ; local index
000029f: 20                                        ; get_local
00002a0: 01                                        ; local index
00002a1: 6a                                        ; i32.add
00002a2: 22                                        ; tee_local
00002a3: 02                                        ; local index
00002a4: 41                                        ; i32.const
00002a5: bf1d                                      ; i32 literal
00002a7: 41                                        ; i32.const
00002a8: 8002                                      ; i32 literal
00002aa: 20                                        ; get_local
00002ab: 02                                        ; local index
00002ac: 71                                        ; i32.and
00002ad: 41                                        ; i32.const
00002ae: 08                                        ; i32 literal
00002af: 76                                        ; i32.shr_u
00002b0: 3a                                        ; i32.store8
00002b1: 00                                        ; alignment
00002b2: 00                                        ; store offset
00002b3: 0b                                        ; end
0000299: 1a                                        ; FIXUP func body size
; function body 21
00002b4: 00                                        ; func body size (guess)
00002b5: 01                                        ; local decl count
00002b6: 01                                        ; local type count
00002b7: 7f                                        ; i32
00002b8: 20                                        ; get_local
00002b9: 00                                        ; local index
00002ba: 20                                        ; get_local
00002bb: 01                                        ; local index
00002bc: 4b                                        ; i32.gt_u
00002bd: 04                                        ; if
00002be: 7f                                        ; i32
00002bf: 20                                        ; get_local
00002c0: 00                                        ; local index
00002c1: 20                                        ; get_local
00002c2: 01                                        ; local index
00002c3: 6b                                        ; i32.sub
00002c4: 41                                        ; i32.const
00002c5: bf1d                                      ; i32 literal
00002c7: 41                                        ; i32.const
00002c8: 00                                        ; i32 literal
00002c9: 36                                        ; i32.store
00002ca: 02                                        ; alignment
00002cb: 00                                        ; store offset
00002cc: 05                                        ; else
00002cd: 20                                        ; get_local
00002ce: 01                                        ; local index
00002cf: 20                                        ; get_local
00002d0: 00                                        ; local index
00002d1: 6b                                        ; i32.sub
00002d2: 41                                        ; i32.const
00002d3: bf1d                                      ; i32 literal
00002d5: 41                                        ; i32.const
00002d6: 01                                        ; i32 literal
00002d7: 36                                        ; i32.store
00002d8: 02                                        ; alignment
00002d9: 00                                        ; store offset
00002da: 0b                                        ; end
00002db: 0b                                        ; end
00002b4: 27                                        ; FIXUP func body size
; function body 22
00002dc: 00                                        ; func body size (guess)
00002dd: 01                                        ; local decl count
00002de: 01                                        ; local type count
00002df: 7f                                        ; i32
00002e0: 20                                        ; get_local
00002e1: 01                                        ; local index
00002e2: 41                                        ; i32.const
00002e3: 01                                        ; i32 literal
00002e4: 76                                        ; i32.shr_u
00002e5: 41                                        ; i32.const
00002e6: bf1d                                      ; i32 literal
00002e8: 41                                        ; i32.const
00002e9: 01                                        ; i32 literal
00002ea: 20                                        ; get_local
00002eb: 01                                        ; local index
00002ec: 71                                        ; i32.and
00002ed: 36                                        ; i32.store
00002ee: 02                                        ; alignment
00002ef: 00                                        ; store offset
00002f0: 0b                                        ; end
00002dc: 14                                        ; FIXUP func body size
; function body 23
00002f1: 00                                        ; func body size (guess)
00002f2: 01                                        ; local decl count
00002f3: 01                                        ; local type count
00002f4: 7f                                        ; i32
00002f5: 20                                        ; get_local
00002f6: 01                                        ; local index
00002f7: 20                                        ; get_local
00002f8: 00                                        ; local index
00002f9: 4b                                        ; i32.gt_u
00002fa: 04                                        ; if
00002fb: 7f                                        ; i32
00002fc: 20                                        ; get_local
00002fd: 01                                        ; local index
00002fe: 20                                        ; get_local
00002ff: 00                                        ; local index
0000300: 6b                                        ; i32.sub
0000301: 41                                        ; i32.const
0000302: bf1d                                      ; i32 literal
0000304: 41                                        ; i32.const
0000305: 00                                        ; i32 literal
0000306: 36                                        ; i32.store
0000307: 02                                        ; alignment
0000308: 00                                        ; store offset
0000309: 05                                        ; else
000030a: 20                                        ; get_local
000030b: 00                                        ; local index
000030c: 20                                        ; get_local
000030d: 01                                        ; local index
000030e: 6b                                        ; i32.sub
000030f: 41                                        ; i32.const
0000310: bf1d                                      ; i32 literal
0000312: 41                                        ; i32.const
0000313: 01                                        ; i32 literal
0000314: 36                                        ; i32.store
0000315: 02                                        ; alignment
0000316: 00                                        ; store offset
0000317: 0b                                        ; end
0000318: 0b                                        ; end
00002f1: 27                                        ; FIXUP func body size
; function body 24
0000319: 00                                        ; func body size (guess)
000031a: 01                                        ; local decl count
000031b: 01                                        ; local type count
000031c: 7f                                        ; i32
000031d: 20                                        ; get_local
000031e: 01                                        ; local index
000031f: 41                                        ; i32.const
0000320: 01                                        ; i32 literal
0000321: 74                                        ; i32.shl
0000322: 41                                        ; i32.const
0000323: bf1d                                      ; i32 literal
0000325: 41                                        ; i32.const
0000326: 8001                                      ; i32 literal
0000328: 20                                        ; get_local
0000329: 01                                        ; local index
000032a: 71                                        ; i32.and
000032b: 41                                        ; i32.const
000032c: 07                                        ; i32 literal
000032d: 76                                        ; i32.shr_u
000032e: 36                                        ; i32.store
000032f: 02                                        ; alignment
0000330: 00                                        ; store offset
0000331: 0b                                        ; end
0000319: 18                                        ; FIXUP func body size
; function body 25
0000332: 00                                        ; func body size (guess)
0000333: 00                                        ; local decl count
0000334: 20                                        ; get_local
0000335: 01                                        ; local index
0000336: 41                                        ; i32.const
0000337: 801e                                      ; i32 literal
0000339: 71                                        ; i32.and
000033a: 41                                        ; i32.const
000033b: 08                                        ; i32 literal
000033c: 76                                        ; i32.shr_u
000033d: 2d                                        ; i32.load8_u
000033e: 00                                        ; alignment
000033f: b01d                                      ; load offset
0000341: 20                                        ; get_local
0000342: 01                                        ; local index
0000343: 41                                        ; i32.const
0000344: f001                                      ; i32 literal
0000346: 71                                        ; i32.and
0000347: 41                                        ; i32.const
0000348: 04                                        ; i32 literal
0000349: 76                                        ; i32.shr_u
000034a: 2d                                        ; i32.load8_u
000034b: 00                                        ; alignment
000034c: b01d                                      ; load offset
000034e: 47                                        ; i32.ne
000034f: 04                                        ; if
0000350: 40                                        ; void
0000351: 20                                        ; get_local
0000352: 00                                        ; local index
0000353: 10                                        ; call
0000354: 00                                        ; function index
0000355: 21                                        ; set_local
0000356: 00                                        ; local index
0000357: 0b                                        ; end
0000358: 20                                        ; get_local
0000359: 00                                        ; local index
000035a: 10                                        ; call
000035b: 00                                        ; function index
000035c: 0b                                        ; end
0000332: 2a                                        ; FIXUP func body size
; function body 26
000035d: 00                                        ; func body size (guess)
000035e: 00                                        ; local decl count
000035f: 41                                        ; i32.const
0000360: a21d                                      ; i32 literal
0000362: 41                                        ; i32.const
0000363: ff1f                                      ; i32 literal
