0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00002a8: 0b                                        ; end
00002a9: 20                                        ; get_local
00002aa: 0c                                        ; local index
00002ab: 20                                        ; get_local
00002ac: 0d                                        ; local index
00002ad: 4b                                        ; i32.gt_u
00002ae: 22                                        ; tee_local
00002af: 11                                        ; local index
00002b0: 21                                        ; set_local
00002b1: 0e                                        ; local index
00002b2: 20                                        ; get_local
00002b3: 0c                                        ; local index
00002b4: 20                                        ; get_local
00002b5: 0d                                        ; local index
00002b6: 6b                                        ; i32.sub
00002b7: 20                                        ; get_local
00002b8: 0d                                        ; local index
00002b9: 20                                        ; get_local
00002ba: 0c                                        ; local index
00002bb: 6b                                        ; i32.sub
00002bc: 20                                        ; get_local
00002bd: 11                                        ; local index
00002be: 1b                                        ; select
00002bf: 21                                        ; set_local
00002c0: 09                                        ; local index
00002c1: 0c                                        ; br
00002c2: 08                                        ; break depth
00002c3: 0b                                        ; end
00002c4: 20                                        ; get_local
00002c5: 0c                                        ; local index
00002c6: 41                                        ; i32.const
00002c7: 01                                        ; i32 literal
00002c8: 71                                        ; i32.and
00002c9: 21                                        ; set_local
00002ca: 0e                                        ; local index
00002cb: 20                                        ; get_local
00002cc: 0c                                        ; local index
00002cd: 41                                        ; i32.const
00002ce: 01                                        ; i32 literal
00002cf: 76                                        ; i32.shr_u
00002d0: 21                                        ; set_local
00002d1: 09                                        ; local index
00002d2: 0c                                        ; br
00002d3: 07                                        ; break depth
00002d4: 0b                                        ; end
00002d5: 20                                        ; get_local
00002d6: 0d                                        ; local index
00002d7: 20                                        ; get_local
00002d8: 0c                                        ; local index
00002d9: 4b                                        ; i32.gt_u
00002da: 22                                        ; tee_local
00002db: 11                                        ; local index
00002dc: 21                                        ; set_local
00002dd: 0e                                        ; local index
00002de: 20                                        ; get_local
00002df: 0d                                        ; local index
00002e0: 20                                        ; get_local
00002e1: 0c                                        ; local index
00002e2: 6b                                        ; i32.sub
00002e3: 20                                        ; get_local
00002e4: 0c                                        ; local index
00002e5: 20                                        ; get_local
00002e6: 0d                                        ; local index
00002e7: 6b                                        ; i32.sub
00002e8: 20                                        ; get_local
00002e9: 11                                        ; local index
00002ea: 1b                                        ; select
00002eb: 21                                        ; set_local
00002ec: 09                                        ; local index
00002ed: 0c                                        ; br
00002ee: 06                                        ; break depth
00002ef: 0b                                        ; end
00002f0: 20                                        ; get_local
00002f1: 0c                                        ; local index
00002f2: 20                                        ; get_local
00002f3: 0d                                        ; local index
00002f4: 6a                                        ; i32.add
00002f5: 21                                        ; set_local
00002f6: 09                                        ; local index
00002f7: 20                                        ; get_local
00002f8: 09                                        ; local index
00002f9: 41                                        ; i32.const
00002fa: 08                                        ; i32 literal
00002fb: 76                                        ; i32.shr_u
00002fc: 21                                        ; set_local
00002fd: 0e                                        ; local index
00002fe: 0c                                        ; br
00002ff: 05                                        ; break depth
0000300: 0b                                        ; end
0000301: 20                                        ; get_local
0000302: 0c                                        ; local index
0000303: 20                                        ; get_local
0000304: 0d                                        ; local index
0000305: 73                                        ; i32.xor
0000306: 21                                        ; set_local
0000307: 09                                        ; local index
0000308: 0c                                        ; br
0000309: 04                                        ; break depth
000030a: 0b                                        ; end
000030b: 20                                        ; get_local
000030c: 0c                                        ; local index
000030d: 20                                        ; get_local
000030e: 0d                                        ; local index
000030f: 71                                        ; i32.and
0000310: 21                                        ; set_local
0000311: 09                                        ; local index
0000312: 0c                                        ; br
0000313: 03                                        ; break depth
0000314: 0b                                        ; end
0000315: 20                                        ; get_local
0000316: 0c                                        ; local index
0000317: 20                                        ; get_local
0000318: 0d                                        ; local index
0000319: 72                                        ; i32.or
000031a: 21                                        ; set_local
000031b: 09                                        ; local index
000031c: 0c                                        ; br
000031d: 02                                        ; break depth
000031e: 0b                                        ; end
000031f: 20                                        ; get_local
0000320: 0d                                        ; local index
0000321: 21                                        ; set_local
0000322: 09                                        ; local index
0000323: 0c                                        ; br
0000324: 01                                        ; break depth
0000325: 0b                                        ; end
0000326: 20                                        ; get_local
0000327: 0c                                        ; local index
0000328: 20                                        ; get_local
0000329: 09                                        ; local index
000032a: 6a                                        ; i32.add
000032b: 21                                        ; set_local
000032c: 09                                        ; local index
000032d: 0b                                        ; end
000032e: 20                                        ; get_local
000032f: 0b                                        ; local index
0000330: 20                                        ; get_local
0000331: 09                                        ; local index
0000332: 3a                                        ; i32.store8
0000333: 00                                        ; alignment
0000334: b01d                                      ; store offset
0000336: 0c                                        ; br
0000337: 06                                        ; break depth
0000338: 0b                                        ; end
0000339: 20                                        ; get_local
000033a: 0d                                        ; local index
000033b: 21                                        ; set_local
000033c: 09                                        ; local index
000033d: 0b                                        ; end
000033e: 0b                                        ; end
000033f: 20                                        ; get_local
0000340: 0c                                        ; local index
0000341: 20                                        ; get_local
0000342: 09                                        ; local index
0000343: 47                                        ; i32.ne
0000344: 20                                        ; get_local
0000345: 07                                        ; local index
0000346: 41                                        ; i32.const
0000347: 01                                        ; i32 literal
0000348: 71                                        ; i32.and
0000349: 73                                        ; i32.xor
000034a: 04                                        ; if
000034b: 40                                        ; void
000034c: 20                                        ; get_local
000034d: 00                                        ; local index
000034e: 41                                        ; i32.const
000034f: 02                                        ; i32 literal
0000350: 6a                                        ; i32.add
0000351: 21                                        ; set_local
0000352: 00                                        ; local index
0000353: 0b                                        ; end
0000354: 0c                                        ; br
0000355: 03                                        ; break depth
0000356: 0b                                        ; end
0000357: 20                                        ; get_local
0000358: 03                                        ; local index
0000359: 20                                        ; get_local
000035a: 00                                        ; local index
000035b: 3b                                        ; i32.store16
000035c: 01                                        ; alignment
000035d: d01d                                      ; store offset
000035f: 20                                        ; get_local
0000360: 03                                        ; local index
0000361: 41                                        ; i32.const
0000362: 02                                        ; i32 literal
0000363: 6a                                        ; i32.add
0000364: 21                                        ; set_local
0000365: 03                                        ; local index
0000366: 0b                                        ; end
0000367: 20                                        ; get_local
0000368: 0a                                        ; local index
0000369: 21                                        ; set_local
000036a: 00                                        ; local index
000036b: 0c                                        ; br
000036c: 01                                        ; break depth
000036d: 0b                                        ; end
000036e: 20                                        ; get_local
000036f: 02                                        ; local index
0000370: 41                                        ; i32.const
0000371: 0e                                        ; i32 literal
0000372: 71                                        ; i32.and
0000373: 04                                        ; if
0000374: 40                                        ; void
0000375: 20                                        ; get_local
0000376: 03                                        ; local index
0000377: 41                                        ; i32.const
0000378: 02                                        ; i32 literal
0000379: 6b                                        ; i32.sub
000037a: 21                                        ; set_local
000037b: 03                                        ; local index
000037c: 20                                        ; get_local
000037d: 03                                        ; local index
000037e: 2f                                        ; i32.load16_u
000037f: 01                                        ; alignment
0000380: d01d                                      ; load offset
0000382: 21                                        ; set_local
0000383: 00                                        ; local index
0000384: 05                                        ; else
0000385: 20                                        ; get_local
0000386: 0f                                        ; local index
0000387: 41                                        ; i32.const
0000388: 08                                        ; i32 literal
0000389: 6c                                        ; i32.mul
000038a: 42                                        ; i64.const
000038b: 00                                        ; i64 literal
000038c: 37                                        ; i64.store
000038d: 03                                        ; alignment
000038e: 801e                                      ; store offset
0000390: 41                                        ; i32.const
0000391: 20                                        ; i32 literal
0000392: 21                                        ; set_local
0000393: 10                                        ; local index
0000394: 0b                                        ; end
0000395: 0b                                        ; end
0000396: 20                                        ; get_local
0000397: 0f                                        ; local index
0000398: 41                                        ; i32.const
0000399: 01                                        ; i32 literal
000039a: 6a                                        ; i32.add
