0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00002a6: 0e                                        ; local index
00002a7: 20                                        ; get_local
00002a8: 0c                                        ; local index
00002a9: 20                                        ; get_local
00002aa: 0d                                        ; local index
00002ab: 6b                                        ; i32.sub
00002ac: 20                                        ; get_local
00002ad: 0d                                        ; local index
00002ae: 20                                        ; get_local
00002af: 0c                                        ; local index
00002b0: 6b                                        ; i32.sub
00002b1: 20                                        ; get_local
00002b2: 11                                        ; local index
00002b3: 1b                                        ; select
00002b4: 21                                        ; set_local
00002b5: 09                                        ; local index
00002b6: 0c                                        ; br
00002b7: 08                                        ; break depth
00002b8: 0b                                        ; end
00002b9: 20                                        ; get_local
00002ba: 0c                                        ; local index
00002bb: 41                                        ; i32.const
00002bc: 01                                        ; i32 literal
00002bd: 71                                        ; i32.and
00002be: 21                                        ; set_local
00002bf: 0e                                        ; local index
00002c0: 20                                        ; get_local
00002c1: 0c                                        ; local index
00002c2: 41                                        ; i32.const
00002c3: 01                                        ; i32 literal
00002c4: 76                                        ; i32.shr_u
00002c5: 21                                        ; set_local
00002c6: 09                                        ; local index
00002c7: 0c                                        ; br
00002c8: 07                                        ; break depth
00002c9: 0b                                        ; end
00002ca: 20                                        ; get_local
00002cb: 0d                                        ; local index
00002cc: 20                                        ; get_local
00002cd: 0c                                        ; local index
00002ce: 4b                                        ; i32.gt_u
00002cf: 22                                        ; tee_local
00002d0: 11                                        ; local index
00002d1: 21                                        ; set_local
00002d2: 0e                                        ; local index
00002d3: 20                                        ; get_local
00002d4: 0d                                        ; local index
00002d5: 20                                        ; get_local
00002d6: 0c                                        ; local index
00002d7: 6b                                        ; i32.sub
00002d8: 20                                        ; get_local
00002d9: 0c                                        ; local index
00002da: 20                                        ; get_local
00002db: 0d                                        ; local index
00002dc: 6b                                        ; i32.sub
00002dd: 20                                        ; get_local
00002de: 11                                        ; local index
00002df: 1b                                        ; select
00002e0: 21                                        ; set_local
00002e1: 09                                        ; local index
00002e2: 0c                                        ; br
00002e3: 06                                        ; break depth
00002e4: 0b                                        ; end
00002e5: 20                                        ; get_local
00002e6: 0c                                        ; local index
00002e7: 20                                        ; get_local
00002e8: 0d                                        ; local index
00002e9: 6a                                        ; i32.add
00002ea: 21                                        ; set_local
00002eb: 09                                        ; local index
00002ec: 20                                        ; get_local
00002ed: 09                                        ; local index
00002ee: 41                                        ; i32.const
00002ef: 08                                        ; i32 literal
00002f0: 76                                        ; i32.shr_u
00002f1: 21                                        ; set_local
00002f2: 0e                                        ; local index
00002f3: 0c                                        ; br
00002f4: 05                                        ; break depth
00002f5: 0b                                        ; end
00002f6: 20                                        ; get_local
00002f7: 0c                                        ; local index
00002f8: 20                                        ; get_local
00002f9: 0d                                        ; local index
00002fa: 73                                        ; i32.xor
00002fb: 21                                        ; set_local
00002fc: 09                                        ; local index
00002fd: 0c                                        ; br
00002fe: 04                                        ; break depth
00002ff: 0b                                        ; end
0000300: 20                                        ; get_local
0000301: 0c                                        ; local index
0000302: 20                                        ; get_local
0000303: 0d                                        ; local index
0000304: 71                                        ; i32.and
0000305: 21                                        ; set_local
0000306: 09                                        ; local index
0000307: 0c                                        ; br
0000308: 03                                        ; break depth
0000309: 0b                                        ; end
000030a: 20                                        ; get_local
000030b: 0c                                        ; local index
000030c: 20                                        ; get_local
000030d: 0d                                        ; local index
000030e: 72                                        ; i32.or
000030f: 21                                        ; set_local
0000310: 09                                        ; local index
0000311: 0c                                        ; br
0000312: 02                                        ; break depth
0000313: 0b                                        ; end
0000314: 20                                        ; get_local
0000315: 0d                                        ; local index
0000316: 21                                        ; set_local
0000317: 09                                        ; local index
0000318: 0c                                        ; br
0000319: 01                                        ; break depth
000031a: 0b                                        ; end
000031b: 20                                        ; get_local
000031c: 0c                                        ; local index
000031d: 20                                        ; get_local
000031e: 09                                        ; local index
000031f: 6a                                        ; i32.add
0000320: 21                                        ; set_local
0000321: 09                                        ; local index
0000322: 0b                                        ; end
0000323: 20                                        ; get_local
0000324: 0b                                        ; local index
0000325: 20                                        ; get_local
0000326: 09                                        ; local index
0000327: 3a                                        ; i32.store8
0000328: 00                                        ; alignment
0000329: b01d                                      ; store offset
000032b: 0c                                        ; br
000032c: 06                                        ; break depth
000032d: 0b                                        ; end
000032e: 20                                        ; get_local
000032f: 0d                                        ; local index
0000330: 21                                        ; set_local
0000331: 09                                        ; local index
0000332: 0b                                        ; end
0000333: 0b                                        ; end
0000334: 20                                        ; get_local
0000335: 0c                                        ; local index
0000336: 20                                        ; get_local
0000337: 09                                        ; local index
0000338: 47                                        ; i32.ne
0000339: 20                                        ; get_local
000033a: 07                                        ; local index
000033b: 41                                        ; i32.const
000033c: 01                                        ; i32 literal
000033d: 71                                        ; i32.and
000033e: 73                                        ; i32.xor
000033f: 04                                        ; if
0000340: 40                                        ; void
0000341: 20                                        ; get_local
0000342: 00                                        ; local index
0000343: 41                                        ; i32.const
0000344: 02                                        ; i32 literal
0000345: 6a                                        ; i32.add
0000346: 21                                        ; set_local
0000347: 00                                        ; local index
0000348: 0b                                        ; end
0000349: 0c                                        ; br
000034a: 03                                        ; break depth
000034b: 0b                                        ; end
000034c: 20                                        ; get_local
000034d: 03                                        ; local index
000034e: 20                                        ; get_local
000034f: 00                                        ; local index
0000350: 3b                                        ; i32.store16
0000351: 01                                        ; alignment
0000352: d01d                                      ; store offset
0000354: 20                                        ; get_local
0000355: 03                                        ; local index
0000356: 41                                        ; i32.const
0000357: 02                                        ; i32 literal
0000358: 6a                                        ; i32.add
0000359: 21                                        ; set_local
000035a: 03                                        ; local index
000035b: 0b                                        ; end
000035c: 20                                        ; get_local
000035d: 0a                                        ; local index
000035e: 21                                        ; set_local
000035f: 00                                        ; local index
0000360: 0c                                        ; br
0000361: 01                                        ; break depth
0000362: 0b                                        ; end
0000363: 20                                        ; get_local
0000364: 02                                        ; local index
0000365: 41                                        ; i32.const
0000366: 0e                                        ; i32 literal
0000367: 71                                        ; i32.and
0000368: 04                                        ; if
0000369: 40                                        ; void
000036a: 20                                        ; get_local
000036b: 03                                        ; local index
000036c: 41                                        ; i32.const
000036d: 02                                        ; i32 literal
000036e: 6b                                        ; i32.sub
000036f: 21                                        ; set_local
0000370: 03                                        ; local index
0000371: 20                                        ; get_local
0000372: 03                                        ; local index
0000373: 2f                                        ; i32.load16_u
0000374: 01                                        ; alignment
0000375: d01d                                      ; load offset
0000377: 21                                        ; set_local
0000378: 00                                        ; local index
0000379: 05                                        ; else
000037a: 20                                        ; get_local
000037b: 0f                                        ; local index
000037c: 41                                        ; i32.const
000037d: 08                                        ; i32 literal
000037e: 6c                                        ; i32.mul
000037f: 42                                        ; i64.const
0000380: 00                                        ; i64 literal
0000381: 37                                        ; i64.store
0000382: 03                                        ; alignment
0000383: 801e                                      ; store offset
0000385: 41                                        ; i32.const
0000386: 20                                        ; i32 literal
0000387: 21                                        ; set_local
0000388: 10                                        ; local index
0000389: 0b                                        ; end
000038a: 0b                                        ; end
000038b: 20                                        ; get_local
000038c: 0f                                        ; local index
000038d: 41                                        ; i32.const
000038e: 01                                        ; i32 literal
000038f: 6a                                        ; i32.add
0000390: 22                                        ; tee_local
0000391: 0f                                        ; local index
0000392: 20                                        ; get_local
0000393: 10                                        ; local index
0000394: 49                                        ; i32.lt_u
0000395: 0d                                        ; br_if
0000396: 00                                        ; break depth
0000397: 0b                                        ; end
0000398: 41                                        ; i32.const
