0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000027e: 20                                        ; get_local
000027f: 02                                        ; local index
0000280: 71                                        ; i32.and
0000281: 41                                        ; i32.const
0000282: 08                                        ; i32 literal
0000283: 76                                        ; i32.shr_u
0000284: 36                                        ; i32.store
0000285: 02                                        ; alignment
0000286: 00                                        ; store offset
0000287: 0b                                        ; end
000026d: 1a                                        ; FIXUP func body size
; function body 20
0000288: 00                                        ; func body size (guess)
0000289: 01                                        ; local decl count
000028a: 01                                        ; local type count
000028b: 7f                                        ; i32
000028c: 20                                        ; get_local
000028d: 00                                        ; local index
000028e: 20                                        ; get_local
000028f: 01                                        ; local index
0000290: 4b                                        ; i32.gt_u
0000291: 04                                        ; if
0000292: 7f                                        ; i32
0000293: 20                                        ; get_local
0000294: 00                                        ; local index
0000295: 20                                        ; get_local
0000296: 01                                        ; local index
0000297: 6b                                        ; i32.sub
0000298: 41                                        ; i32.const
0000299: bf1d                                      ; i32 literal
000029b: 41                                        ; i32.const
000029c: 00                                        ; i32 literal
000029d: 36                                        ; i32.store
000029e: 02                                        ; alignment
000029f: 00                                        ; store offset
00002a0: 05                                        ; else
00002a1: 20                                        ; get_local
00002a2: 01                                        ; local index
00002a3: 20                                        ; get_local
00002a4: 00                                        ; local index
00002a5: 6b                                        ; i32.sub
00002a6: 41                                        ; i32.const
00002a7: bf1d                                      ; i32 literal
00002a9: 41                                        ; i32.const
00002aa: 01                                        ; i32 literal
00002ab: 36                                        ; i32.store
00002ac: 02                                        ; alignment
00002ad: 00                                        ; store offset
00002ae: 0b                                        ; end
00002af: 0b                                        ; end
0000288: 27                                        ; FIXUP func body size
; function body 21
00002b0: 00                                        ; func body size (guess)
00002b1: 01                                        ; local decl count
00002b2: 01                                        ; local type count
00002b3: 7f                                        ; i32
00002b4: 20                                        ; get_local
00002b5: 01                                        ; local index
00002b6: 41                                        ; i32.const
00002b7: 01                                        ; i32 literal
00002b8: 76                                        ; i32.shr_u
00002b9: 41                                        ; i32.const
00002ba: bf1d                                      ; i32 literal
00002bc: 41                                        ; i32.const
00002bd: 01                                        ; i32 literal
00002be: 20                                        ; get_local
00002bf: 01                                        ; local index
00002c0: 71                                        ; i32.and
00002c1: 36                                        ; i32.store
00002c2: 02                                        ; alignment
00002c3: 00                                        ; store offset
00002c4: 0b                                        ; end
00002b0: 14                                        ; FIXUP func body size
; function body 22
00002c5: 00                                        ; func body size (guess)
00002c6: 01                                        ; local decl count
00002c7: 01                                        ; local type count
00002c8: 7f                                        ; i32
00002c9: 20                                        ; get_local
00002ca: 01                                        ; local index
00002cb: 20                                        ; get_local
00002cc: 00                                        ; local index
00002cd: 4b                                        ; i32.gt_u
00002ce: 04                                        ; if
00002cf: 7f                                        ; i32
00002d0: 20                                        ; get_local
00002d1: 01                                        ; local index
00002d2: 20                                        ; get_local
00002d3: 00                                        ; local index
00002d4: 6b                                        ; i32.sub
00002d5: 41                                        ; i32.const
00002d6: bf1d                                      ; i32 literal
00002d8: 41                                        ; i32.const
00002d9: 00                                        ; i32 literal
00002da: 36                                        ; i32.store
00002db: 02                                        ; alignment
00002dc: 00                                        ; store offset
00002dd: 05                                        ; else
00002de: 20                                        ; get_local
00002df: 00                                        ; local index
00002e0: 20                                        ; get_local
00002e1: 01                                        ; local index
00002e2: 6b                                        ; i32.sub
00002e3: 41                                        ; i32.const
00002e4: bf1d                                      ; i32 literal
00002e6: 41                                        ; i32.const
00002e7: 01                                        ; i32 literal
00002e8: 36                                        ; i32.store
00002e9: 02                                        ; alignment
00002ea: 00                                        ; store offset
00002eb: 0b                                        ; end
00002ec: 0b                                        ; end
00002c5: 27                                        ; FIXUP func body size
; function body 23
00002ed: 00                                        ; func body size (guess)
00002ee: 01                                        ; local decl count
00002ef: 01                                        ; local type count
00002f0: 7f                                        ; i32
00002f1: 20                                        ; get_local
00002f2: 01                                        ; local index
00002f3: 41                                        ; i32.const
00002f4: 01                                        ; i32 literal
00002f5: 74                                        ; i32.shl
00002f6: 41                                        ; i32.const
00002f7: bf1d                                      ; i32 literal
00002f9: 41                                        ; i32.const
00002fa: 8001                                      ; i32 literal
00002fc: 20                                        ; get_local
00002fd: 01                                        ; local index
00002fe: 71                                        ; i32.and
00002ff: 41                                        ; i32.const
0000300: 07                                        ; i32 literal
0000301: 76                                        ; i32.shr_u
0000302: 36                                        ; i32.store
0000303: 02                                        ; alignment
0000304: 00                                        ; store offset
0000305: 0b                                        ; end
00002ed: 18                                        ; FIXUP func body size
; function body 24
0000306: 00                                        ; func body size (guess)
0000307: 00                                        ; local decl count
0000308: 20                                        ; get_local
0000309: 01                                        ; local index
000030a: 41                                        ; i32.const
000030b: 801e                                      ; i32 literal
000030d: 71                                        ; i32.and
000030e: 41                                        ; i32.const
000030f: 08                                        ; i32 literal
0000310: 76                                        ; i32.shr_u
0000311: 2d                                        ; i32.load8_u
0000312: 00                                        ; alignment
0000313: b01d                                      ; load offset
0000315: 20                                        ; get_local
0000316: 01                                        ; local index
0000317: 41                                        ; i32.const
0000318: f001                                      ; i32 literal
000031a: 71                                        ; i32.and
000031b: 41                                        ; i32.const
000031c: 04                                        ; i32 literal
000031d: 76                                        ; i32.shr_u
000031e: 2d                                        ; i32.load8_u
000031f: 00                                        ; alignment
0000320: b01d                                      ; load offset
0000322: 47                                        ; i32.ne
0000323: 04                                        ; if
0000324: 40                                        ; void
0000325: 20                                        ; get_local
0000326: 00                                        ; local index
0000327: 10                                        ; call
0000328: 00                                        ; function index
0000329: 21                                        ; set_local
000032a: 00                                        ; local index
000032b: 0b                                        ; end
000032c: 20                                        ; get_local
000032d: 00                                        ; local index
000032e: 10                                        ; call
000032f: 00                                        ; function index
0000330: 0b                                        ; end
0000306: 2a                                        ; FIXUP func body size
; function body 25
0000331: 00                                        ; func body size (guess)
0000332: 00                                        ; local decl count
0000333: 41                                        ; i32.const
0000334: a21d                                      ; i32 literal
0000336: 41                                        ; i32.const
0000337: ff1f                                      ; i32 literal
0000339: 20                                        ; get_local
000033a: 01                                        ; local index
000033b: 71                                        ; i32.and
000033c: 3b                                        ; i32.store16
000033d: 01                                        ; alignment
000033e: 00                                        ; store offset
000033f: 20                                        ; get_local
0000340: 00                                        ; local index
0000341: 10                                        ; call
0000342: 00                                        ; function index
0000343: 0b                                        ; end
0000331: 12                                        ; FIXUP func body size
; function body 26
0000344: 00                                        ; func body size (guess)
0000345: 00                                        ; local decl count
0000346: 41                                        ; i32.const
0000347: b01d                                      ; i32 literal
0000349: 2f                                        ; i32.load16_u
000034a: 01                                        ; alignment
000034b: 00                                        ; load offset
000034c: 41                                        ; i32.const
000034d: ff1f                                      ; i32 literal
000034f: 20                                        ; get_local
0000350: 01                                        ; local index
0000351: 71                                        ; i32.and
0000352: 6a                                        ; i32.add
0000353: 0b                                        ; end
0000344: 0f                                        ; FIXUP func body size
; function body 27
0000354: 00                                        ; func body size (guess)
0000355: 01                                        ; local decl count
0000356: 02                                        ; local type count
0000357: 7f                                        ; i32
0000358: 20                                        ; get_local
0000359: 01                                        ; local index
000035a: 41                                        ; i32.const
000035b: 801e                                      ; i32 literal
000035d: 71                                        ; i32.and
000035e: 41                                        ; i32.const
000035f: 08                                        ; i32 literal
0000360: 76                                        ; i32.shr_u
0000361: 21                                        ; set_local
0000362: 02                                        ; local index
0000363: 20                                        ; get_local
0000364: 01                                        ; local index
0000365: 41                                        ; i32.const
