0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00002a8: 21                                        ; set_local
00002a9: 0a                                        ; local index
00002aa: 0c                                        ; br
00002ab: 09                                        ; break depth
00002ac: 0b                                        ; end
00002ad: 20                                        ; get_local
00002ae: 0d                                        ; local index
00002af: 20                                        ; get_local
00002b0: 0e                                        ; local index
00002b1: 4b                                        ; i32.gt_u
00002b2: 22                                        ; tee_local
00002b3: 12                                        ; local index
00002b4: 21                                        ; set_local
00002b5: 0f                                        ; local index
00002b6: 20                                        ; get_local
00002b7: 0d                                        ; local index
00002b8: 20                                        ; get_local
00002b9: 0e                                        ; local index
00002ba: 6b                                        ; i32.sub
00002bb: 20                                        ; get_local
00002bc: 0e                                        ; local index
00002bd: 20                                        ; get_local
00002be: 0d                                        ; local index
00002bf: 6b                                        ; i32.sub
00002c0: 20                                        ; get_local
00002c1: 12                                        ; local index
00002c2: 1b                                        ; select
00002c3: 21                                        ; set_local
00002c4: 0a                                        ; local index
00002c5: 0c                                        ; br
00002c6: 08                                        ; break depth
00002c7: 0b                                        ; end
00002c8: 20                                        ; get_local
00002c9: 0d                                        ; local index
00002ca: 41                                        ; i32.const
00002cb: 01                                        ; i32 literal
00002cc: 71                                        ; i32.and
00002cd: 21                                        ; set_local
00002ce: 0f                                        ; local index
00002cf: 20                                        ; get_local
00002d0: 0d                                        ; local index
00002d1: 41                                        ; i32.const
00002d2: 01                                        ; i32 literal
00002d3: 76                                        ; i32.shr_u
00002d4: 21                                        ; set_local
00002d5: 0a                                        ; local index
00002d6: 0c                                        ; br
00002d7: 07                                        ; break depth
00002d8: 0b                                        ; end
00002d9: 20                                        ; get_local
00002da: 0e                                        ; local index
00002db: 20                                        ; get_local
00002dc: 0d                                        ; local index
00002dd: 4b                                        ; i32.gt_u
00002de: 22                                        ; tee_local
00002df: 12                                        ; local index
00002e0: 21                                        ; set_local
00002e1: 0f                                        ; local index
00002e2: 20                                        ; get_local
00002e3: 0e                                        ; local index
00002e4: 20                                        ; get_local
00002e5: 0d                                        ; local index
00002e6: 6b                                        ; i32.sub
00002e7: 20                                        ; get_local
00002e8: 0d                                        ; local index
00002e9: 20                                        ; get_local
00002ea: 0e                                        ; local index
00002eb: 6b                                        ; i32.sub
00002ec: 20                                        ; get_local
00002ed: 12                                        ; local index
00002ee: 1b                                        ; select
00002ef: 21                                        ; set_local
00002f0: 0a                                        ; local index
00002f1: 0c                                        ; br
00002f2: 06                                        ; break depth
00002f3: 0b                                        ; end
00002f4: 20                                        ; get_local
00002f5: 0d                                        ; local index
00002f6: 20                                        ; get_local
00002f7: 0e                                        ; local index
00002f8: 6a                                        ; i32.add
00002f9: 21                                        ; set_local
00002fa: 0a                                        ; local index
00002fb: 20                                        ; get_local
00002fc: 0a                                        ; local index
00002fd: 41                                        ; i32.const
00002fe: 08                                        ; i32 literal
00002ff: 76                                        ; i32.shr_u
0000300: 21                                        ; set_local
0000301: 0f                                        ; local index
0000302: 0c                                        ; br
0000303: 05                                        ; break depth
0000304: 0b                                        ; end
0000305: 20                                        ; get_local
0000306: 0d                                        ; local index
0000307: 20                                        ; get_local
0000308: 0e                                        ; local index
0000309: 73                                        ; i32.xor
000030a: 21                                        ; set_local
000030b: 0a                                        ; local index
000030c: 0c                                        ; br
000030d: 04                                        ; break depth
000030e: 0b                                        ; end
000030f: 20                                        ; get_local
0000310: 0d                                        ; local index
0000311: 20                                        ; get_local
0000312: 0e                                        ; local index
0000313: 71                                        ; i32.and
0000314: 21                                        ; set_local
0000315: 0a                                        ; local index
0000316: 0c                                        ; br
0000317: 03                                        ; break depth
0000318: 0b                                        ; end
0000319: 20                                        ; get_local
000031a: 0d                                        ; local index
000031b: 20                                        ; get_local
000031c: 0e                                        ; local index
000031d: 72                                        ; i32.or
000031e: 21                                        ; set_local
000031f: 0a                                        ; local index
0000320: 0c                                        ; br
0000321: 02                                        ; break depth
0000322: 0b                                        ; end
0000323: 20                                        ; get_local
0000324: 0e                                        ; local index
0000325: 21                                        ; set_local
0000326: 0a                                        ; local index
0000327: 0c                                        ; br
0000328: 01                                        ; break depth
0000329: 0b                                        ; end
000032a: 20                                        ; get_local
000032b: 0d                                        ; local index
000032c: 20                                        ; get_local
000032d: 0a                                        ; local index
000032e: 6a                                        ; i32.add
000032f: 21                                        ; set_local
0000330: 0a                                        ; local index
0000331: 0b                                        ; end
0000332: 20                                        ; get_local
0000333: 0c                                        ; local index
0000334: 20                                        ; get_local
0000335: 0a                                        ; local index
0000336: 3a                                        ; i32.store8
0000337: 00                                        ; alignment
0000338: b01d                                      ; store offset
000033a: 0c                                        ; br
000033b: 06                                        ; break depth
000033c: 0b                                        ; end
000033d: 20                                        ; get_local
000033e: 0e                                        ; local index
000033f: 21                                        ; set_local
0000340: 0a                                        ; local index
0000341: 0b                                        ; end
0000342: 0b                                        ; end
0000343: 20                                        ; get_local
0000344: 0d                                        ; local index
0000345: 20                                        ; get_local
0000346: 0a                                        ; local index
0000347: 47                                        ; i32.ne
0000348: 20                                        ; get_local
0000349: 08                                        ; local index
000034a: 41                                        ; i32.const
000034b: 01                                        ; i32 literal
000034c: 71                                        ; i32.and
000034d: 73                                        ; i32.xor
000034e: 04                                        ; if
000034f: 40                                        ; void
0000350: 20                                        ; get_local
0000351: 01                                        ; local index
0000352: 41                                        ; i32.const
0000353: 02                                        ; i32 literal
0000354: 6a                                        ; i32.add
0000355: 21                                        ; set_local
0000356: 01                                        ; local index
0000357: 0b                                        ; end
0000358: 0c                                        ; br
0000359: 03                                        ; break depth
000035a: 0b                                        ; end
000035b: 20                                        ; get_local
000035c: 04                                        ; local index
000035d: 20                                        ; get_local
000035e: 01                                        ; local index
000035f: 3b                                        ; i32.store16
0000360: 01                                        ; alignment
0000361: d01d                                      ; store offset
0000363: 20                                        ; get_local
0000364: 04                                        ; local index
0000365: 41                                        ; i32.const
0000366: 02                                        ; i32 literal
0000367: 6a                                        ; i32.add
0000368: 21                                        ; set_local
0000369: 04                                        ; local index
000036a: 0b                                        ; end
000036b: 20                                        ; get_local
000036c: 0b                                        ; local index
000036d: 21                                        ; set_local
000036e: 01                                        ; local index
000036f: 0c                                        ; br
0000370: 01                                        ; break depth
0000371: 0b                                        ; end
0000372: 20                                        ; get_local
0000373: 03                                        ; local index
0000374: 41                                        ; i32.const
0000375: 0e                                        ; i32 literal
0000376: 71                                        ; i32.and
0000377: 04                                        ; if
0000378: 40                                        ; void
0000379: 20                                        ; get_local
000037a: 04                                        ; local index
000037b: 41                                        ; i32.const
000037c: 02                                        ; i32 literal
000037d: 6b                                        ; i32.sub
000037e: 21                                        ; set_local
000037f: 04                                        ; local index
0000380: 20                                        ; get_local
0000381: 04                                        ; local index
0000382: 2f                                        ; i32.load16_u
0000383: 01                                        ; alignment
0000384: d01d                                      ; load offset
0000386: 21                                        ; set_local
0000387: 01                                        ; local index
0000388: 05                                        ; else
0000389: 20                                        ; get_local
000038a: 10                                        ; local index
000038b: 41                                        ; i32.const
000038c: 08                                        ; i32 literal
000038d: 6c                                        ; i32.mul
000038e: 42                                        ; i64.const
000038f: 00                                        ; i64 literal
0000390: 37                                        ; i64.store
0000391: 03                                        ; alignment
0000392: 801e                                      ; store offset
0000394: 41                                        ; i32.const
0000395: 20                                        ; i32 literal
0000396: 21                                        ; set_local
0000397: 11                                        ; local index
0000398: 0b                                        ; end
0000399: 0b                                        ; end
