0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000281: 01                                        ; i32 literal
0000282: 76                                        ; i32.shr_u
0000283: 41                                        ; i32.const
0000284: bf1d                                      ; i32 literal
0000286: 41                                        ; i32.const
0000287: 01                                        ; i32 literal
0000288: 20                                        ; get_local
0000289: 01                                        ; local index
000028a: 71                                        ; i32.and
000028b: 36                                        ; i32.store
000028c: 02                                        ; alignment
000028d: 00                                        ; store offset
000028e: 0b                                        ; end
000027a: 14                                        ; FIXUP func body size
; function body 20
000028f: 00                                        ; func body size (guess)
0000290: 01                                        ; local decl count
0000291: 01                                        ; local type count
0000292: 7f                                        ; i32
0000293: 20                                        ; get_local
0000294: 01                                        ; local index
0000295: 20                                        ; get_local
0000296: 00                                        ; local index
0000297: 4b                                        ; i32.gt_u
0000298: 04                                        ; if
0000299: 7f                                        ; i32
000029a: 20                                        ; get_local
000029b: 01                                        ; local index
000029c: 20                                        ; get_local
000029d: 00                                        ; local index
000029e: 6b                                        ; i32.sub
000029f: 41                                        ; i32.const
00002a0: bf1d                                      ; i32 literal
00002a2: 41                                        ; i32.const
00002a3: 00                                        ; i32 literal
00002a4: 36                                        ; i32.store
00002a5: 02                                        ; alignment
00002a6: 00                                        ; store offset
00002a7: 05                                        ; else
00002a8: 20                                        ; get_local
00002a9: 00                                        ; local index
00002aa: 20                                        ; get_local
00002ab: 01                                        ; local index
00002ac: 6b                                        ; i32.sub
00002ad: 41                                        ; i32.const
00002ae: bf1d                                      ; i32 literal
00002b0: 41                                        ; i32.const
00002b1: 01                                        ; i32 literal
00002b2: 36                                        ; i32.store
00002b3: 02                                        ; alignment
00002b4: 00                                        ; store offset
00002b5: 0b                                        ; end
00002b6: 0b                                        ; end
000028f: 27                                        ; FIXUP func body size
; function body 21
00002b7: 00                                        ; func body size (guess)
00002b8: 01                                        ; local decl count
00002b9: 01                                        ; local type count
00002ba: 7f                                        ; i32
00002bb: 20                                        ; get_local
00002bc: 01                                        ; local index
00002bd: 41                                        ; i32.const
00002be: 01                                        ; i32 literal
00002bf: 74                                        ; i32.shl
00002c0: 41                                        ; i32.const
00002c1: bf1d                                      ; i32 literal
00002c3: 41                                        ; i32.const
00002c4: 8001                                      ; i32 literal
00002c6: 20                                        ; get_local
00002c7: 01                                        ; local index
00002c8: 71                                        ; i32.and
00002c9: 41                                        ; i32.const
00002ca: 07                                        ; i32 literal
00002cb: 76                                        ; i32.shr_u
00002cc: 36                                        ; i32.store
00002cd: 02                                        ; alignment
00002ce: 00                                        ; store offset
00002cf: 0b                                        ; end
00002b7: 18                                        ; FIXUP func body size
; function body 22
00002d0: 00                                        ; func body size (guess)
00002d1: 00                                        ; local decl count
00002d2: 20                                        ; get_local
00002d3: 01                                        ; local index
00002d4: 41                                        ; i32.const
00002d5: 801e                                      ; i32 literal
00002d7: 71                                        ; i32.and
00002d8: 41                                        ; i32.const
00002d9: 08                                        ; i32 literal
00002da: 76                                        ; i32.shr_u
00002db: 2d                                        ; i32.load8_u
00002dc: 00                                        ; alignment
00002dd: b01d                                      ; load offset
00002df: 20                                        ; get_local
00002e0: 01                                        ; local index
00002e1: 41                                        ; i32.const
00002e2: f001                                      ; i32 literal
00002e4: 71                                        ; i32.and
00002e5: 41                                        ; i32.const
00002e6: 04                                        ; i32 literal
00002e7: 76                                        ; i32.shr_u
00002e8: 2d                                        ; i32.load8_u
00002e9: 00                                        ; alignment
00002ea: b01d                                      ; load offset
00002ec: 47                                        ; i32.ne
00002ed: 04                                        ; if
00002ee: 40                                        ; void
00002ef: 20                                        ; get_local
00002f0: 00                                        ; local index
00002f1: 10                                        ; call
00002f2: 00                                        ; function index
00002f3: 21                                        ; set_local
00002f4: 00                                        ; local index
00002f5: 0b                                        ; end
00002f6: 20                                        ; get_local
00002f7: 00                                        ; local index
00002f8: 10                                        ; call
00002f9: 00                                        ; function index
00002fa: 0b                                        ; end
00002d0: 2a                                        ; FIXUP func body size
; function body 23
00002fb: 00                                        ; func body size (guess)
00002fc: 00                                        ; local decl count
00002fd: 41                                        ; i32.const
00002fe: a21d                                      ; i32 literal
0000300: 41                                        ; i32.const
0000301: ff1f                                      ; i32 literal
0000303: 20                                        ; get_local
0000304: 01                                        ; local index
0000305: 71                                        ; i32.and
0000306: 3b                                        ; i32.store16
0000307: 01                                        ; alignment
0000308: 00                                        ; store offset
0000309: 20                                        ; get_local
000030a: 00                                        ; local index
000030b: 10                                        ; call
000030c: 00                                        ; function index
000030d: 0b                                        ; end
00002fb: 12                                        ; FIXUP func body size
; function body 24
000030e: 00                                        ; func body size (guess)
000030f: 00                                        ; local decl count
0000310: 41                                        ; i32.const
0000311: b01d                                      ; i32 literal
0000313: 2f                                        ; i32.load16_u
0000314: 01                                        ; alignment
0000315: 00                                        ; load offset
0000316: 41                                        ; i32.const
0000317: ff1f                                      ; i32 literal
0000319: 20                                        ; get_local
000031a: 01                                        ; local index
000031b: 71                                        ; i32.and
000031c: 6a                                        ; i32.add
000031d: 0b                                        ; end
000030e: 0f                                        ; FIXUP func body size
; function body 25
000031e: 00                                        ; func body size (guess)
000031f: 01                                        ; local decl count
0000320: 02                                        ; local type count
0000321: 7f                                        ; i32
0000322: 20                                        ; get_local
0000323: 01                                        ; local index
0000324: 41                                        ; i32.const
0000325: 801e                                      ; i32 literal
0000327: 71                                        ; i32.and
0000328: 41                                        ; i32.const
0000329: 08                                        ; i32 literal
000032a: 76                                        ; i32.shr_u
000032b: 21                                        ; set_local
000032c: 02                                        ; local index
000032d: 20                                        ; get_local
000032e: 01                                        ; local index
000032f: 41                                        ; i32.const
0000330: ff01                                      ; i32 literal
0000332: 71                                        ; i32.and
0000333: 21                                        ; set_local
0000334: 03                                        ; local index
0000335: 20                                        ; get_local
0000336: 03                                        ; local index
0000337: 41                                        ; i32.const
0000338: 1e                                        ; i32 literal
0000339: 46                                        ; i32.eq
000033a: 04                                        ; if
000033b: 40                                        ; void
000033c: 20                                        ; get_local
000033d: 02                                        ; local index
000033e: 10                                        ; call
000033f: 1a                                        ; function index
0000340: 0b                                        ; end
0000341: 20                                        ; get_local
0000342: 03                                        ; local index
0000343: 41                                        ; i32.const
0000344: 29                                        ; i32 literal
0000345: 46                                        ; i32.eq
0000346: 04                                        ; if
0000347: 40                                        ; void
0000348: 20                                        ; get_local
0000349: 02                                        ; local index
000034a: 10                                        ; call
000034b: 1b                                        ; function index
000034c: 0b                                        ; end
000034d: 20                                        ; get_local
000034e: 03                                        ; local index
000034f: 41                                        ; i32.const
0000350: d500                                      ; i32 literal
0000352: 46                                        ; i32.eq
0000353: 04                                        ; if
0000354: 40                                        ; void
0000355: 20                                        ; get_local
0000356: 02                                        ; local index
0000357: 10                                        ; call
0000358: 1c                                        ; function index
0000359: 0b                                        ; end
000035a: 20                                        ; get_local
000035b: 03                                        ; local index
000035c: 41                                        ; i32.const
000035d: e500                                      ; i32 literal
000035f: 46                                        ; i32.eq
0000360: 04                                        ; if
0000361: 40                                        ; void
0000362: 20                                        ; get_local
0000363: 02                                        ; local index
0000364: 10                                        ; call
0000365: 1d                                        ; function index
0000366: 0b                                        ; end
0000367: 20                                        ; get_local
0000368: 00                                        ; local index
0000369: 10                                        ; call
000036a: 00                                        ; function index
000036b: 0b                                        ; end
000031e: 4d                                        ; FIXUP func body size
; function body 26
000036c: 00                                        ; func body size (guess)
000036d: 00                                        ; local decl count
000036e: 41                                        ; i32.const
