0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000280: 00                                        ; local decl count
0000281: 20                                        ; get_local
0000282: 00                                        ; local index
0000283: 20                                        ; get_local
0000284: 01                                        ; local index
0000285: 72                                        ; i32.or
0000286: 0b                                        ; end
000027f: 07                                        ; FIXUP func body size
; function body 18
0000287: 00                                        ; func body size (guess)
0000288: 00                                        ; local decl count
0000289: 20                                        ; get_local
000028a: 00                                        ; local index
000028b: 20                                        ; get_local
000028c: 01                                        ; local index
000028d: 71                                        ; i32.and
000028e: 0b                                        ; end
0000287: 07                                        ; FIXUP func body size
; function body 19
000028f: 00                                        ; func body size (guess)
0000290: 00                                        ; local decl count
0000291: 20                                        ; get_local
0000292: 00                                        ; local index
0000293: 20                                        ; get_local
0000294: 01                                        ; local index
0000295: 73                                        ; i32.xor
0000296: 0b                                        ; end
000028f: 07                                        ; FIXUP func body size
; function body 20
0000297: 00                                        ; func body size (guess)
0000298: 01                                        ; local decl count
0000299: 01                                        ; local type count
000029a: 7f                                        ; i32
000029b: 20                                        ; get_local
000029c: 00                                        ; local index
000029d: 20                                        ; get_local
000029e: 01                                        ; local index
000029f: 6a                                        ; i32.add
00002a0: 22                                        ; tee_local
00002a1: 02                                        ; local index
00002a2: 41                                        ; i32.const
00002a3: bf1d                                      ; i32 literal
00002a5: 41                                        ; i32.const
00002a6: 8002                                      ; i32 literal
00002a8: 20                                        ; get_local
00002a9: 02                                        ; local index
00002aa: 71                                        ; i32.and
00002ab: 41                                        ; i32.const
00002ac: 08                                        ; i32 literal
00002ad: 76                                        ; i32.shr_u
00002ae: 36                                        ; i32.store
00002af: 02                                        ; alignment
00002b0: 00                                        ; store offset
00002b1: 0b                                        ; end
0000297: 1a                                        ; FIXUP func body size
; function body 21
00002b2: 00                                        ; func body size (guess)
00002b3: 01                                        ; local decl count
00002b4: 01                                        ; local type count
00002b5: 7f                                        ; i32
00002b6: 20                                        ; get_local
00002b7: 00                                        ; local index
00002b8: 20                                        ; get_local
00002b9: 01                                        ; local index
00002ba: 4b                                        ; i32.gt_u
00002bb: 04                                        ; if
00002bc: 7f                                        ; i32
00002bd: 20                                        ; get_local
00002be: 00                                        ; local index
00002bf: 20                                        ; get_local
00002c0: 01                                        ; local index
00002c1: 6b                                        ; i32.sub
00002c2: 41                                        ; i32.const
00002c3: bf1d                                      ; i32 literal
00002c5: 41                                        ; i32.const
00002c6: 00                                        ; i32 literal
00002c7: 36                                        ; i32.store
00002c8: 02                                        ; alignment
00002c9: 00                                        ; store offset
00002ca: 05                                        ; else
00002cb: 20                                        ; get_local
00002cc: 01                                        ; local index
00002cd: 20                                        ; get_local
00002ce: 00                                        ; local index
00002cf: 6b                                        ; i32.sub
00002d0: 41                                        ; i32.const
00002d1: bf1d                                      ; i32 literal
00002d3: 41                                        ; i32.const
00002d4: 01                                        ; i32 literal
00002d5: 36                                        ; i32.store
00002d6: 02                                        ; alignment
00002d7: 00                                        ; store offset
00002d8: 0b                                        ; end
00002d9: 0b                                        ; end
00002b2: 27                                        ; FIXUP func body size
; function body 22
00002da: 00                                        ; func body size (guess)
00002db: 01                                        ; local decl count
00002dc: 01                                        ; local type count
00002dd: 7f                                        ; i32
00002de: 20                                        ; get_local
00002df: 01                                        ; local index
00002e0: 41                                        ; i32.const
00002e1: 01                                        ; i32 literal
00002e2: 76                                        ; i32.shr_u
00002e3: 41                                        ; i32.const
00002e4: bf1d                                      ; i32 literal
00002e6: 41                                        ; i32.const
00002e7: 01                                        ; i32 literal
00002e8: 20                                        ; get_local
00002e9: 01                                        ; local index
00002ea: 71                                        ; i32.and
00002eb: 36                                        ; i32.store
00002ec: 02                                        ; alignment
00002ed: 00                                        ; store offset
00002ee: 0b                                        ; end
00002da: 14                                        ; FIXUP func body size
; function body 23
00002ef: 00                                        ; func body size (guess)
00002f0: 01                                        ; local decl count
00002f1: 01                                        ; local type count
00002f2: 7f                                        ; i32
00002f3: 20                                        ; get_local
00002f4: 01                                        ; local index
00002f5: 20                                        ; get_local
00002f6: 00                                        ; local index
00002f7: 4b                                        ; i32.gt_u
00002f8: 04                                        ; if
00002f9: 7f                                        ; i32
00002fa: 20                                        ; get_local
00002fb: 01                                        ; local index
00002fc: 20                                        ; get_local
00002fd: 00                                        ; local index
00002fe: 6b                                        ; i32.sub
00002ff: 41                                        ; i32.const
0000300: bf1d                                      ; i32 literal
0000302: 41                                        ; i32.const
0000303: 00                                        ; i32 literal
0000304: 36                                        ; i32.store
0000305: 02                                        ; alignment
0000306: 00                                        ; store offset
0000307: 05                                        ; else
0000308: 20                                        ; get_local
0000309: 00                                        ; local index
000030a: 20                                        ; get_local
000030b: 01                                        ; local index
000030c: 6b                                        ; i32.sub
000030d: 41                                        ; i32.const
000030e: bf1d                                      ; i32 literal
0000310: 41                                        ; i32.const
0000311: 01                                        ; i32 literal
0000312: 36                                        ; i32.store
0000313: 02                                        ; alignment
0000314: 00                                        ; store offset
0000315: 0b                                        ; end
0000316: 0b                                        ; end
00002ef: 27                                        ; FIXUP func body size
; function body 24
0000317: 00                                        ; func body size (guess)
0000318: 01                                        ; local decl count
0000319: 01                                        ; local type count
000031a: 7f                                        ; i32
000031b: 20                                        ; get_local
000031c: 01                                        ; local index
000031d: 41                                        ; i32.const
000031e: 01                                        ; i32 literal
000031f: 74                                        ; i32.shl
0000320: 41                                        ; i32.const
0000321: bf1d                                      ; i32 literal
0000323: 41                                        ; i32.const
0000324: 8001                                      ; i32 literal
0000326: 20                                        ; get_local
0000327: 01                                        ; local index
0000328: 71                                        ; i32.and
0000329: 41                                        ; i32.const
000032a: 07                                        ; i32 literal
000032b: 76                                        ; i32.shr_u
000032c: 36                                        ; i32.store
000032d: 02                                        ; alignment
000032e: 00                                        ; store offset
000032f: 0b                                        ; end
0000317: 18                                        ; FIXUP func body size
; function body 25
0000330: 00                                        ; func body size (guess)
0000331: 00                                        ; local decl count
0000332: 20                                        ; get_local
0000333: 01                                        ; local index
0000334: 41                                        ; i32.const
0000335: 801e                                      ; i32 literal
0000337: 71                                        ; i32.and
0000338: 41                                        ; i32.const
0000339: 08                                        ; i32 literal
000033a: 76                                        ; i32.shr_u
000033b: 2d                                        ; i32.load8_u
000033c: 00                                        ; alignment
000033d: b01d                                      ; load offset
000033f: 20                                        ; get_local
0000340: 01                                        ; local index
0000341: 41                                        ; i32.const
0000342: f001                                      ; i32 literal
0000344: 71                                        ; i32.and
0000345: 41                                        ; i32.const
0000346: 04                                        ; i32 literal
0000347: 76                                        ; i32.shr_u
0000348: 2d                                        ; i32.load8_u
0000349: 00                                        ; alignment
000034a: b01d                                      ; load offset
000034c: 47                                        ; i32.ne
000034d: 04                                        ; if
000034e: 40                                        ; void
000034f: 20                                        ; get_local
0000350: 00                                        ; local index
0000351: 10                                        ; call
0000352: 00                                        ; function index
0000353: 21                                        ; set_local
0000354: 00                                        ; local index
0000355: 0b                                        ; end
0000356: 20                                        ; get_local
0000357: 00                                        ; local index
0000358: 10                                        ; call
0000359: 00                                        ; function index
000035a: 0b                                        ; end
0000330: 2a                                        ; FIXUP func body size
; function body 26
000035b: 00                                        ; func body size (guess)
000035c: 00                                        ; local decl count
000035d: 41                                        ; i32.const
000035e: a21d                                      ; i32 literal
0000360: 41                                        ; i32.const
0000361: ff1f                                      ; i32 literal
0000363: 20                                        ; get_local
0000364: 01                                        ; local index
0000365: 71                                        ; i32.and
