0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000027d: 20                                        ; get_local
000027e: 01                                        ; local index
000027f: 73                                        ; i32.xor
0000280: 0b                                        ; end
0000279: 07                                        ; FIXUP func body size
; function body 19
0000281: 00                                        ; func body size (guess)
0000282: 01                                        ; local decl count
0000283: 01                                        ; local type count
0000284: 7f                                        ; i32
0000285: 20                                        ; get_local
0000286: 00                                        ; local index
0000287: 20                                        ; get_local
0000288: 01                                        ; local index
0000289: 6a                                        ; i32.add
000028a: 22                                        ; tee_local
000028b: 02                                        ; local index
000028c: 41                                        ; i32.const
000028d: bf1d                                      ; i32 literal
000028f: 41                                        ; i32.const
0000290: 8002                                      ; i32 literal
0000292: 20                                        ; get_local
0000293: 02                                        ; local index
0000294: 71                                        ; i32.and
0000295: 41                                        ; i32.const
0000296: 08                                        ; i32 literal
0000297: 76                                        ; i32.shr_u
0000298: 3a                                        ; i32.store8
0000299: 00                                        ; alignment
000029a: 00                                        ; store offset
000029b: 0b                                        ; end
0000281: 1a                                        ; FIXUP func body size
; function body 20
000029c: 00                                        ; func body size (guess)
000029d: 01                                        ; local decl count
000029e: 01                                        ; local type count
000029f: 7f                                        ; i32
00002a0: 20                                        ; get_local
00002a1: 00                                        ; local index
00002a2: 20                                        ; get_local
00002a3: 01                                        ; local index
00002a4: 4b                                        ; i32.gt_u
00002a5: 04                                        ; if
00002a6: 7f                                        ; i32
00002a7: 20                                        ; get_local
00002a8: 00                                        ; local index
00002a9: 20                                        ; get_local
00002aa: 01                                        ; local index
00002ab: 6b                                        ; i32.sub
00002ac: 41                                        ; i32.const
00002ad: bf1d                                      ; i32 literal
00002af: 41                                        ; i32.const
00002b0: 00                                        ; i32 literal
00002b1: 36                                        ; i32.store
00002b2: 02                                        ; alignment
00002b3: 00                                        ; store offset
00002b4: 05                                        ; else
00002b5: 20                                        ; get_local
00002b6: 01                                        ; local index
00002b7: 20                                        ; get_local
00002b8: 00                                        ; local index
00002b9: 6b                                        ; i32.sub
00002ba: 41                                        ; i32.const
00002bb: bf1d                                      ; i32 literal
00002bd: 41                                        ; i32.const
00002be: 01                                        ; i32 literal
00002bf: 36                                        ; i32.store
00002c0: 02                                        ; alignment
00002c1: 00                                        ; store offset
00002c2: 0b                                        ; end
00002c3: 0b                                        ; end
000029c: 27                                        ; FIXUP func body size
; function body 21
00002c4: 00                                        ; func body size (guess)
00002c5: 01                                        ; local decl count
00002c6: 01                                        ; local type count
00002c7: 7f                                        ; i32
00002c8: 20                                        ; get_local
00002c9: 00                                        ; local index
00002ca: 41                                        ; i32.const
00002cb: 01                                        ; i32 literal
00002cc: 76                                        ; i32.shr_u
00002cd: 41                                        ; i32.const
00002ce: bf1d                                      ; i32 literal
00002d0: 41                                        ; i32.const
00002d1: 01                                        ; i32 literal
00002d2: 20                                        ; get_local
00002d3: 00                                        ; local index
00002d4: 71                                        ; i32.and
00002d5: 36                                        ; i32.store
00002d6: 02                                        ; alignment
00002d7: 00                                        ; store offset
00002d8: 0b                                        ; end
00002c4: 14                                        ; FIXUP func body size
; function body 22
00002d9: 00                                        ; func body size (guess)
00002da: 01                                        ; local decl count
00002db: 01                                        ; local type count
00002dc: 7f                                        ; i32
00002dd: 20                                        ; get_local
00002de: 01                                        ; local index
00002df: 20                                        ; get_local
00002e0: 00                                        ; local index
00002e1: 4b                                        ; i32.gt_u
00002e2: 04                                        ; if
00002e3: 7f                                        ; i32
00002e4: 20                                        ; get_local
00002e5: 01                                        ; local index
00002e6: 20                                        ; get_local
00002e7: 00                                        ; local index
00002e8: 6b                                        ; i32.sub
00002e9: 41                                        ; i32.const
00002ea: bf1d                                      ; i32 literal
00002ec: 41                                        ; i32.const
00002ed: 00                                        ; i32 literal
00002ee: 36                                        ; i32.store
00002ef: 02                                        ; alignment
00002f0: 00                                        ; store offset
00002f1: 05                                        ; else
00002f2: 20                                        ; get_local
00002f3: 00                                        ; local index
00002f4: 20                                        ; get_local
00002f5: 01                                        ; local index
00002f6: 6b                                        ; i32.sub
00002f7: 41                                        ; i32.const
00002f8: bf1d                                      ; i32 literal
00002fa: 41                                        ; i32.const
00002fb: 01                                        ; i32 literal
00002fc: 36                                        ; i32.store
00002fd: 02                                        ; alignment
00002fe: 00                                        ; store offset
00002ff: 0b                                        ; end
0000300: 0b                                        ; end
00002d9: 27                                        ; FIXUP func body size
; function body 23
0000301: 00                                        ; func body size (guess)
0000302: 01                                        ; local decl count
0000303: 01                                        ; local type count
0000304: 7f                                        ; i32
0000305: 20                                        ; get_local
0000306: 00                                        ; local index
0000307: 41                                        ; i32.const
0000308: 01                                        ; i32 literal
0000309: 74                                        ; i32.shl
000030a: 41                                        ; i32.const
000030b: bf1d                                      ; i32 literal
000030d: 41                                        ; i32.const
000030e: 8001                                      ; i32 literal
0000310: 20                                        ; get_local
0000311: 00                                        ; local index
0000312: 71                                        ; i32.and
0000313: 41                                        ; i32.const
0000314: 07                                        ; i32 literal
0000315: 76                                        ; i32.shr_u
0000316: 36                                        ; i32.store
0000317: 02                                        ; alignment
0000318: 00                                        ; store offset
0000319: 0b                                        ; end
0000301: 18                                        ; FIXUP func body size
; function body 24
000031a: 00                                        ; func body size (guess)
000031b: 00                                        ; local decl count
000031c: 20                                        ; get_local
000031d: 01                                        ; local index
000031e: 41                                        ; i32.const
000031f: 801e                                      ; i32 literal
0000321: 71                                        ; i32.and
0000322: 41                                        ; i32.const
0000323: 08                                        ; i32 literal
0000324: 76                                        ; i32.shr_u
0000325: 2d                                        ; i32.load8_u
0000326: 00                                        ; alignment
0000327: b01d                                      ; load offset
0000329: 20                                        ; get_local
000032a: 01                                        ; local index
000032b: 41                                        ; i32.const
000032c: f001                                      ; i32 literal
000032e: 71                                        ; i32.and
000032f: 41                                        ; i32.const
0000330: 04                                        ; i32 literal
0000331: 76                                        ; i32.shr_u
0000332: 2d                                        ; i32.load8_u
0000333: 00                                        ; alignment
0000334: b01d                                      ; load offset
0000336: 47                                        ; i32.ne
0000337: 04                                        ; if
0000338: 40                                        ; void
0000339: 20                                        ; get_local
000033a: 00                                        ; local index
000033b: 10                                        ; call
000033c: 00                                        ; function index
000033d: 21                                        ; set_local
000033e: 00                                        ; local index
000033f: 0b                                        ; end
0000340: 20                                        ; get_local
0000341: 00                                        ; local index
0000342: 10                                        ; call
0000343: 00                                        ; function index
0000344: 0b                                        ; end
000031a: 2a                                        ; FIXUP func body size
; function body 25
0000345: 00                                        ; func body size (guess)
0000346: 00                                        ; local decl count
0000347: 41                                        ; i32.const
0000348: a21d                                      ; i32 literal
000034a: 41                                        ; i32.const
000034b: ff1f                                      ; i32 literal
000034d: 20                                        ; get_local
000034e: 01                                        ; local index
000034f: 71                                        ; i32.and
0000350: 36                                        ; i32.store
0000351: 02                                        ; alignment
0000352: 00                                        ; store offset
0000353: 20                                        ; get_local
0000354: 00                                        ; local index
0000355: 10                                        ; call
0000356: 00                                        ; function index
0000357: 0b                                        ; end
0000345: 12                                        ; FIXUP func body size
; function body 26
0000358: 00                                        ; func body size (guess)
0000359: 00                                        ; local decl count
000035a: 41                                        ; i32.const
000035b: b01d                                      ; i32 literal
000035d: 2d                                        ; i32.load8_u
000035e: 00                                        ; alignment
000035f: 00                                        ; load offset
0000360: 41                                        ; i32.const
0000361: ff1f                                      ; i32 literal
0000363: 20                                        ; get_local
0000364: 01                                        ; local index
0000365: 71                                        ; i32.and
