0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00002ab: 41                                        ; i32.const
00002ac: 02                                        ; i32 literal
00002ad: 71                                        ; i32.and
00002ae: 73                                        ; i32.xor
00002af: 1b                                        ; select
00002b0: 72                                        ; i32.or
00002b1: 20                                        ; get_local
00002b2: 0d                                        ; local index
00002b3: 41                                        ; i32.const
00002b4: 01                                        ; i32 literal
00002b5: 41                                        ; i32.const
00002b6: 1f                                        ; i32 literal
00002b7: 20                                        ; get_local
00002b8: 08                                        ; local index
00002b9: 41                                        ; i32.const
00002ba: 08                                        ; i32 literal
00002bb: 71                                        ; i32.and
00002bc: 1b                                        ; select
00002bd: 77                                        ; i32.rotl
00002be: 20                                        ; get_local
00002bf: 0d                                        ; local index
00002c0: 20                                        ; get_local
00002c1: 0e                                        ; local index
00002c2: 6a                                        ; i32.add
00002c3: 20                                        ; get_local
00002c4: 08                                        ; local index
00002c5: 41                                        ; i32.const
00002c6: 02                                        ; i32 literal
00002c7: 71                                        ; i32.and
00002c8: 1b                                        ; select
00002c9: 20                                        ; get_local
00002ca: 08                                        ; local index
00002cb: 41                                        ; i32.const
00002cc: 01                                        ; i32 literal
00002cd: 71                                        ; i32.and
00002ce: 1b                                        ; select
00002cf: 22                                        ; tee_local
00002d0: 09                                        ; local index
00002d1: 41                                        ; i32.const
00002d2: bf1d                                      ; i32 literal
00002d4: 41                                        ; i32.const
00002d5: 00                                        ; i32 literal
00002d6: 20                                        ; get_local
00002d7: 09                                        ; local index
00002d8: 41                                        ; i32.const
00002d9: 08                                        ; i32 literal
00002da: 76                                        ; i32.shr_u
00002db: 47                                        ; i32.ne
00002dc: 3a                                        ; i32.store8
00002dd: 00                                        ; alignment
00002de: 00                                        ; store offset
00002df: 05                                        ; else
00002e0: 20                                        ; get_local
00002e1: 0d                                        ; local index
00002e2: 20                                        ; get_local
00002e3: 0e                                        ; local index
00002e4: 73                                        ; i32.xor
00002e5: 20                                        ; get_local
00002e6: 0d                                        ; local index
00002e7: 20                                        ; get_local
00002e8: 0e                                        ; local index
00002e9: 71                                        ; i32.and
00002ea: 20                                        ; get_local
00002eb: 08                                        ; local index
00002ec: 41                                        ; i32.const
00002ed: 01                                        ; i32 literal
00002ee: 71                                        ; i32.and
00002ef: 1b                                        ; select
00002f0: 20                                        ; get_local
00002f1: 0d                                        ; local index
00002f2: 20                                        ; get_local
00002f3: 0e                                        ; local index
00002f4: 72                                        ; i32.or
00002f5: 20                                        ; get_local
00002f6: 0e                                        ; local index
00002f7: 20                                        ; get_local
00002f8: 08                                        ; local index
00002f9: 41                                        ; i32.const
00002fa: 01                                        ; i32 literal
00002fb: 71                                        ; i32.and
00002fc: 1b                                        ; select
00002fd: 20                                        ; get_local
00002fe: 08                                        ; local index
00002ff: 41                                        ; i32.const
0000300: 02                                        ; i32 literal
0000301: 71                                        ; i32.and
0000302: 1b                                        ; select
0000303: 0b                                        ; end
0000304: 21                                        ; set_local
0000305: 09                                        ; local index
0000306: 0c                                        ; br
0000307: 01                                        ; break depth
0000308: 0b                                        ; end
0000309: 20                                        ; get_local
000030a: 0d                                        ; local index
000030b: 20                                        ; get_local
000030c: 09                                        ; local index
000030d: 6a                                        ; i32.add
000030e: 21                                        ; set_local
000030f: 09                                        ; local index
0000310: 0b                                        ; end
0000311: 20                                        ; get_local
0000312: 0b                                        ; local index
0000313: 20                                        ; get_local
0000314: 09                                        ; local index
0000315: 3a                                        ; i32.store8
0000316: 00                                        ; alignment
0000317: b01d                                      ; store offset
0000319: 0c                                        ; br
000031a: 06                                        ; break depth
000031b: 0b                                        ; end
000031c: 20                                        ; get_local
000031d: 0e                                        ; local index
000031e: 21                                        ; set_local
000031f: 09                                        ; local index
0000320: 0b                                        ; end
0000321: 0b                                        ; end
0000322: 20                                        ; get_local
0000323: 0d                                        ; local index
0000324: 20                                        ; get_local
0000325: 09                                        ; local index
0000326: 47                                        ; i32.ne
0000327: 20                                        ; get_local
0000328: 07                                        ; local index
0000329: 41                                        ; i32.const
000032a: 01                                        ; i32 literal
000032b: 71                                        ; i32.and
000032c: 73                                        ; i32.xor
000032d: 04                                        ; if
000032e: 40                                        ; void
000032f: 20                                        ; get_local
0000330: 00                                        ; local index
0000331: 41                                        ; i32.const
0000332: 02                                        ; i32 literal
0000333: 6a                                        ; i32.add
0000334: 21                                        ; set_local
0000335: 00                                        ; local index
0000336: 0b                                        ; end
0000337: 0c                                        ; br
0000338: 03                                        ; break depth
0000339: 0b                                        ; end
000033a: 20                                        ; get_local
000033b: 03                                        ; local index
000033c: 20                                        ; get_local
000033d: 00                                        ; local index
000033e: 3b                                        ; i32.store16
000033f: 01                                        ; alignment
0000340: d01d                                      ; store offset
0000342: 20                                        ; get_local
0000343: 03                                        ; local index
0000344: 41                                        ; i32.const
0000345: 02                                        ; i32 literal
0000346: 6a                                        ; i32.add
0000347: 21                                        ; set_local
0000348: 03                                        ; local index
0000349: 0b                                        ; end
000034a: 20                                        ; get_local
000034b: 0a                                        ; local index
000034c: 21                                        ; set_local
000034d: 00                                        ; local index
000034e: 0c                                        ; br
000034f: 01                                        ; break depth
0000350: 0b                                        ; end
0000351: 20                                        ; get_local
0000352: 02                                        ; local index
0000353: 41                                        ; i32.const
0000354: 0e                                        ; i32 literal
0000355: 71                                        ; i32.and
0000356: 04                                        ; if
0000357: 40                                        ; void
0000358: 20                                        ; get_local
0000359: 03                                        ; local index
000035a: 41                                        ; i32.const
000035b: 02                                        ; i32 literal
000035c: 6b                                        ; i32.sub
000035d: 21                                        ; set_local
000035e: 03                                        ; local index
000035f: 20                                        ; get_local
0000360: 03                                        ; local index
0000361: 2f                                        ; i32.load16_u
0000362: 01                                        ; alignment
0000363: d01d                                      ; load offset
0000365: 21                                        ; set_local
0000366: 00                                        ; local index
0000367: 05                                        ; else
0000368: 20                                        ; get_local
0000369: 0f                                        ; local index
000036a: 41                                        ; i32.const
000036b: 08                                        ; i32 literal
000036c: 6c                                        ; i32.mul
000036d: 42                                        ; i64.const
000036e: 00                                        ; i64 literal
000036f: 37                                        ; i64.store
0000370: 03                                        ; alignment
0000371: 801e                                      ; store offset
0000373: 41                                        ; i32.const
0000374: 20                                        ; i32 literal
0000375: 21                                        ; set_local
0000376: 10                                        ; local index
0000377: 0b                                        ; end
0000378: 0b                                        ; end
0000379: 20                                        ; get_local
000037a: 0f                                        ; local index
000037b: 41                                        ; i32.const
000037c: 01                                        ; i32 literal
000037d: 6a                                        ; i32.add
000037e: 22                                        ; tee_local
000037f: 0f                                        ; local index
0000380: 20                                        ; get_local
0000381: 10                                        ; local index
0000382: 49                                        ; i32.lt_u
0000383: 0d                                        ; br_if
0000384: 00                                        ; break depth
0000385: 0b                                        ; end
0000386: 41                                        ; i32.const
0000387: a51d                                      ; i32 literal
0000389: 20                                        ; get_local
000038a: 05                                        ; local index
000038b: 3a                                        ; i32.store8
000038c: 00                                        ; alignment
000038d: 00                                        ; store offset
000038e: 41                                        ; i32.const
000038f: a41d                                      ; i32 literal
0000391: 20                                        ; get_local
0000392: 04                                        ; local index
0000393: 3a                                        ; i32.store8
0000394: 00                                        ; alignment
0000395: 00                                        ; store offset
0000396: 41                                        ; i32.const
0000397: cf1d                                      ; i32 literal
0000399: 20                                        ; get_local
000039a: 03                                        ; local index
000039b: 3a                                        ; i32.store8
000039c: 00                                        ; alignment
000039d: 00                                        ; store offset
000039e: 41                                        ; i32.const
