0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00002a9: 0d                                        ; local index
00002aa: 41                                        ; i32.const
00002ab: 07                                        ; i32 literal
00002ac: 76                                        ; i32.shr_u
00002ad: 21                                        ; set_local
00002ae: 0f                                        ; local index
00002af: 20                                        ; get_local
00002b0: 0d                                        ; local index
00002b1: 41                                        ; i32.const
00002b2: 01                                        ; i32 literal
00002b3: 74                                        ; i32.shl
00002b4: 21                                        ; set_local
00002b5: 09                                        ; local index
00002b6: 0c                                        ; br
00002b7: 09                                        ; break depth
00002b8: 0b                                        ; end
00002b9: 20                                        ; get_local
00002ba: 0d                                        ; local index
00002bb: 20                                        ; get_local
00002bc: 0e                                        ; local index
00002bd: 4b                                        ; i32.gt_u
00002be: 22                                        ; tee_local
00002bf: 12                                        ; local index
00002c0: 21                                        ; set_local
00002c1: 0f                                        ; local index
00002c2: 20                                        ; get_local
00002c3: 0d                                        ; local index
00002c4: 20                                        ; get_local
00002c5: 0e                                        ; local index
00002c6: 6b                                        ; i32.sub
00002c7: 20                                        ; get_local
00002c8: 0e                                        ; local index
00002c9: 20                                        ; get_local
00002ca: 0d                                        ; local index
00002cb: 6b                                        ; i32.sub
00002cc: 20                                        ; get_local
00002cd: 12                                        ; local index
00002ce: 1b                                        ; select
00002cf: 21                                        ; set_local
00002d0: 09                                        ; local index
00002d1: 0c                                        ; br
00002d2: 08                                        ; break depth
00002d3: 0b                                        ; end
00002d4: 20                                        ; get_local
00002d5: 0d                                        ; local index
00002d6: 41                                        ; i32.const
00002d7: 01                                        ; i32 literal
00002d8: 71                                        ; i32.and
00002d9: 21                                        ; set_local
00002da: 0f                                        ; local index
00002db: 20                                        ; get_local
00002dc: 0d                                        ; local index
00002dd: 41                                        ; i32.const
00002de: 01                                        ; i32 literal
00002df: 76                                        ; i32.shr_u
00002e0: 21                                        ; set_local
00002e1: 09                                        ; local index
00002e2: 0c                                        ; br
00002e3: 07                                        ; break depth
00002e4: 0b                                        ; end
00002e5: 20                                        ; get_local
00002e6: 0e                                        ; local index
00002e7: 20                                        ; get_local
00002e8: 0d                                        ; local index
00002e9: 4b                                        ; i32.gt_u
00002ea: 22                                        ; tee_local
00002eb: 12                                        ; local index
00002ec: 21                                        ; set_local
00002ed: 0f                                        ; local index
00002ee: 20                                        ; get_local
00002ef: 0e                                        ; local index
00002f0: 20                                        ; get_local
00002f1: 0d                                        ; local index
00002f2: 6b                                        ; i32.sub
00002f3: 20                                        ; get_local
00002f4: 0d                                        ; local index
00002f5: 20                                        ; get_local
00002f6: 0e                                        ; local index
00002f7: 6b                                        ; i32.sub
00002f8: 20                                        ; get_local
00002f9: 12                                        ; local index
00002fa: 1b                                        ; select
00002fb: 21                                        ; set_local
00002fc: 09                                        ; local index
00002fd: 0c                                        ; br
00002fe: 06                                        ; break depth
00002ff: 0b                                        ; end
0000300: 20                                        ; get_local
0000301: 0d                                        ; local index
0000302: 20                                        ; get_local
0000303: 0e                                        ; local index
0000304: 6a                                        ; i32.add
0000305: 21                                        ; set_local
0000306: 09                                        ; local index
0000307: 20                                        ; get_local
0000308: 09                                        ; local index
0000309: 41                                        ; i32.const
000030a: 08                                        ; i32 literal
000030b: 76                                        ; i32.shr_u
000030c: 21                                        ; set_local
000030d: 0f                                        ; local index
000030e: 0c                                        ; br
000030f: 05                                        ; break depth
0000310: 0b                                        ; end
0000311: 20                                        ; get_local
0000312: 0d                                        ; local index
0000313: 20                                        ; get_local
0000314: 0e                                        ; local index
0000315: 73                                        ; i32.xor
0000316: 21                                        ; set_local
0000317: 09                                        ; local index
0000318: 0c                                        ; br
0000319: 04                                        ; break depth
000031a: 0b                                        ; end
000031b: 20                                        ; get_local
000031c: 0d                                        ; local index
000031d: 20                                        ; get_local
000031e: 0e                                        ; local index
000031f: 71                                        ; i32.and
0000320: 21                                        ; set_local
0000321: 09                                        ; local index
0000322: 0c                                        ; br
0000323: 03                                        ; break depth
0000324: 0b                                        ; end
0000325: 20                                        ; get_local
0000326: 0d                                        ; local index
0000327: 20                                        ; get_local
0000328: 0e                                        ; local index
0000329: 72                                        ; i32.or
000032a: 21                                        ; set_local
000032b: 09                                        ; local index
000032c: 0c                                        ; br
000032d: 02                                        ; break depth
000032e: 0b                                        ; end
000032f: 20                                        ; get_local
0000330: 0e                                        ; local index
0000331: 21                                        ; set_local
0000332: 09                                        ; local index
0000333: 0c                                        ; br
0000334: 01                                        ; break depth
0000335: 0b                                        ; end
0000336: 20                                        ; get_local
0000337: 0d                                        ; local index
0000338: 20                                        ; get_local
0000339: 09                                        ; local index
000033a: 6a                                        ; i32.add
000033b: 21                                        ; set_local
000033c: 09                                        ; local index
000033d: 0b                                        ; end
000033e: 20                                        ; get_local
000033f: 0b                                        ; local index
0000340: 20                                        ; get_local
0000341: 09                                        ; local index
0000342: 3a                                        ; i32.store8
0000343: 00                                        ; alignment
0000344: b01d                                      ; store offset
0000346: 0c                                        ; br
0000347: 06                                        ; break depth
0000348: 0b                                        ; end
0000349: 20                                        ; get_local
000034a: 0e                                        ; local index
000034b: 21                                        ; set_local
000034c: 09                                        ; local index
000034d: 0b                                        ; end
000034e: 0b                                        ; end
000034f: 20                                        ; get_local
0000350: 0d                                        ; local index
0000351: 20                                        ; get_local
0000352: 09                                        ; local index
0000353: 47                                        ; i32.ne
0000354: 20                                        ; get_local
0000355: 07                                        ; local index
0000356: 41                                        ; i32.const
0000357: 01                                        ; i32 literal
0000358: 71                                        ; i32.and
0000359: 73                                        ; i32.xor
000035a: 04                                        ; if
000035b: 40                                        ; void
000035c: 20                                        ; get_local
000035d: 00                                        ; local index
000035e: 41                                        ; i32.const
000035f: 02                                        ; i32 literal
0000360: 6a                                        ; i32.add
0000361: 21                                        ; set_local
0000362: 00                                        ; local index
0000363: 0b                                        ; end
0000364: 0c                                        ; br
0000365: 03                                        ; break depth
0000366: 0b                                        ; end
0000367: 20                                        ; get_local
0000368: 03                                        ; local index
0000369: 20                                        ; get_local
000036a: 00                                        ; local index
000036b: 3b                                        ; i32.store16
000036c: 01                                        ; alignment
000036d: d01d                                      ; store offset
000036f: 20                                        ; get_local
0000370: 03                                        ; local index
0000371: 41                                        ; i32.const
0000372: 02                                        ; i32 literal
0000373: 6a                                        ; i32.add
0000374: 21                                        ; set_local
0000375: 03                                        ; local index
0000376: 0b                                        ; end
0000377: 20                                        ; get_local
0000378: 0a                                        ; local index
0000379: 21                                        ; set_local
000037a: 00                                        ; local index
000037b: 0c                                        ; br
000037c: 01                                        ; break depth
000037d: 0b                                        ; end
000037e: 20                                        ; get_local
000037f: 02                                        ; local index
0000380: 41                                        ; i32.const
0000381: 0e                                        ; i32 literal
0000382: 71                                        ; i32.and
0000383: 04                                        ; if
0000384: 40                                        ; void
0000385: 20                                        ; get_local
0000386: 03                                        ; local index
0000387: 41                                        ; i32.const
0000388: 02                                        ; i32 literal
0000389: 6b                                        ; i32.sub
000038a: 21                                        ; set_local
000038b: 03                                        ; local index
000038c: 20                                        ; get_local
000038d: 03                                        ; local index
000038e: 2f                                        ; i32.load16_u
000038f: 01                                        ; alignment
0000390: d01d                                      ; load offset
0000392: 21                                        ; set_local
0000393: 00                                        ; local index
0000394: 05                                        ; else
0000395: 20                                        ; get_local
0000396: 10                                        ; local index
0000397: 41                                        ; i32.const
0000398: 08                                        ; i32 literal
0000399: 6c                                        ; i32.mul
000039a: 42                                        ; i64.const
