0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000280: 20                                        ; get_local
0000281: 00                                        ; local index
0000282: 20                                        ; get_local
0000283: 01                                        ; local index
0000284: 72                                        ; i32.or
0000285: 0b                                        ; end
000027e: 07                                        ; FIXUP func body size
; function body 18
0000286: 00                                        ; func body size (guess)
0000287: 00                                        ; local decl count
0000288: 20                                        ; get_local
0000289: 00                                        ; local index
000028a: 20                                        ; get_local
000028b: 01                                        ; local index
000028c: 71                                        ; i32.and
000028d: 0b                                        ; end
0000286: 07                                        ; FIXUP func body size
; function body 19
000028e: 00                                        ; func body size (guess)
000028f: 00                                        ; local decl count
0000290: 20                                        ; get_local
0000291: 00                                        ; local index
0000292: 20                                        ; get_local
0000293: 01                                        ; local index
0000294: 73                                        ; i32.xor
0000295: 0b                                        ; end
000028e: 07                                        ; FIXUP func body size
; function body 20
0000296: 00                                        ; func body size (guess)
0000297: 01                                        ; local decl count
0000298: 01                                        ; local type count
0000299: 7f                                        ; i32
000029a: 20                                        ; get_local
000029b: 00                                        ; local index
000029c: 20                                        ; get_local
000029d: 01                                        ; local index
000029e: 6a                                        ; i32.add
000029f: 22                                        ; tee_local
00002a0: 02                                        ; local index
00002a1: 41                                        ; i32.const
00002a2: bf1d                                      ; i32 literal
00002a4: 41                                        ; i32.const
00002a5: 8002                                      ; i32 literal
00002a7: 20                                        ; get_local
00002a8: 02                                        ; local index
00002a9: 71                                        ; i32.and
00002aa: 41                                        ; i32.const
00002ab: 08                                        ; i32 literal
00002ac: 76                                        ; i32.shr_u
00002ad: 36                                        ; i32.store
00002ae: 02                                        ; alignment
00002af: 00                                        ; store offset
00002b0: 0b                                        ; end
0000296: 1a                                        ; FIXUP func body size
; function body 21
00002b1: 00                                        ; func body size (guess)
00002b2: 01                                        ; local decl count
00002b3: 01                                        ; local type count
00002b4: 7f                                        ; i32
00002b5: 20                                        ; get_local
00002b6: 00                                        ; local index
00002b7: 20                                        ; get_local
00002b8: 01                                        ; local index
00002b9: 4b                                        ; i32.gt_u
00002ba: 04                                        ; if
00002bb: 7f                                        ; i32
00002bc: 20                                        ; get_local
00002bd: 00                                        ; local index
00002be: 20                                        ; get_local
00002bf: 01                                        ; local index
00002c0: 6b                                        ; i32.sub
00002c1: 41                                        ; i32.const
00002c2: bf1d                                      ; i32 literal
00002c4: 41                                        ; i32.const
00002c5: 00                                        ; i32 literal
00002c6: 36                                        ; i32.store
00002c7: 02                                        ; alignment
00002c8: 00                                        ; store offset
00002c9: 05                                        ; else
00002ca: 20                                        ; get_local
00002cb: 01                                        ; local index
00002cc: 20                                        ; get_local
00002cd: 00                                        ; local index
00002ce: 6b                                        ; i32.sub
00002cf: 41                                        ; i32.const
00002d0: bf1d                                      ; i32 literal
00002d2: 41                                        ; i32.const
00002d3: 01                                        ; i32 literal
00002d4: 36                                        ; i32.store
00002d5: 02                                        ; alignment
00002d6: 00                                        ; store offset
00002d7: 0b                                        ; end
00002d8: 0b                                        ; end
00002b1: 27                                        ; FIXUP func body size
; function body 22
00002d9: 00                                        ; func body size (guess)
00002da: 01                                        ; local decl count
00002db: 01                                        ; local type count
00002dc: 7f                                        ; i32
00002dd: 20                                        ; get_local
00002de: 01                                        ; local index
00002df: 41                                        ; i32.const
00002e0: 01                                        ; i32 literal
00002e1: 76                                        ; i32.shr_u
00002e2: 41                                        ; i32.const
00002e3: bf1d                                      ; i32 literal
00002e5: 41                                        ; i32.const
00002e6: 01                                        ; i32 literal
00002e7: 20                                        ; get_local
00002e8: 01                                        ; local index
00002e9: 71                                        ; i32.and
00002ea: 36                                        ; i32.store
00002eb: 02                                        ; alignment
00002ec: 00                                        ; store offset
00002ed: 0b                                        ; end
00002d9: 14                                        ; FIXUP func body size
; function body 23
00002ee: 00                                        ; func body size (guess)
00002ef: 01                                        ; local decl count
00002f0: 01                                        ; local type count
00002f1: 7f                                        ; i32
00002f2: 20                                        ; get_local
00002f3: 01                                        ; local index
00002f4: 20                                        ; get_local
00002f5: 00                                        ; local index
00002f6: 4b                                        ; i32.gt_u
00002f7: 04                                        ; if
00002f8: 7f                                        ; i32
00002f9: 20                                        ; get_local
00002fa: 01                                        ; local index
00002fb: 20                                        ; get_local
00002fc: 00                                        ; local index
00002fd: 6b                                        ; i32.sub
00002fe: 41                                        ; i32.const
00002ff: bf1d                                      ; i32 literal
0000301: 41                                        ; i32.const
0000302: 00                                        ; i32 literal
0000303: 36                                        ; i32.store
0000304: 02                                        ; alignment
0000305: 00                                        ; store offset
0000306: 05                                        ; else
0000307: 20                                        ; get_local
0000308: 00                                        ; local index
0000309: 20                                        ; get_local
000030a: 01                                        ; local index
000030b: 6b                                        ; i32.sub
000030c: 41                                        ; i32.const
000030d: bf1d                                      ; i32 literal
000030f: 41                                        ; i32.const
0000310: 01                                        ; i32 literal
0000311: 36                                        ; i32.store
0000312: 02                                        ; alignment
0000313: 00                                        ; store offset
0000314: 0b                                        ; end
0000315: 0b                                        ; end
00002ee: 27                                        ; FIXUP func body size
; function body 24
0000316: 00                                        ; func body size (guess)
0000317: 01                                        ; local decl count
0000318: 01                                        ; local type count
0000319: 7f                                        ; i32
000031a: 20                                        ; get_local
000031b: 01                                        ; local index
000031c: 41                                        ; i32.const
000031d: 01                                        ; i32 literal
000031e: 74                                        ; i32.shl
000031f: 41                                        ; i32.const
0000320: bf1d                                      ; i32 literal
0000322: 41                                        ; i32.const
0000323: 8001                                      ; i32 literal
0000325: 20                                        ; get_local
0000326: 01                                        ; local index
0000327: 71                                        ; i32.and
0000328: 41                                        ; i32.const
0000329: 07                                        ; i32 literal
000032a: 76                                        ; i32.shr_u
000032b: 36                                        ; i32.store
000032c: 02                                        ; alignment
000032d: 00                                        ; store offset
000032e: 0b                                        ; end
0000316: 18                                        ; FIXUP func body size
; function body 25
000032f: 00                                        ; func body size (guess)
0000330: 00                                        ; local decl count
0000331: 20                                        ; get_local
0000332: 01                                        ; local index
0000333: 41                                        ; i32.const
0000334: 801e                                      ; i32 literal
0000336: 71                                        ; i32.and
0000337: 41                                        ; i32.const
0000338: 08                                        ; i32 literal
0000339: 76                                        ; i32.shr_u
000033a: 2d                                        ; i32.load8_u
000033b: 00                                        ; alignment
000033c: b01d                                      ; load offset
000033e: 20                                        ; get_local
000033f: 01                                        ; local index
0000340: 41                                        ; i32.const
0000341: f001                                      ; i32 literal
0000343: 71                                        ; i32.and
0000344: 41                                        ; i32.const
0000345: 04                                        ; i32 literal
0000346: 76                                        ; i32.shr_u
0000347: 2d                                        ; i32.load8_u
0000348: 00                                        ; alignment
0000349: b01d                                      ; load offset
000034b: 47                                        ; i32.ne
000034c: 04                                        ; if
000034d: 40                                        ; void
000034e: 20                                        ; get_local
000034f: 00                                        ; local index
0000350: 10                                        ; call
0000351: 00                                        ; function index
0000352: 21                                        ; set_local
0000353: 00                                        ; local index
0000354: 0b                                        ; end
0000355: 20                                        ; get_local
0000356: 00                                        ; local index
0000357: 10                                        ; call
0000358: 00                                        ; function index
0000359: 0b                                        ; end
000032f: 2a                                        ; FIXUP func body size
; function body 26
000035a: 00                                        ; func body size (guess)
000035b: 00                                        ; local decl count
000035c: 41                                        ; i32.const
000035d: a21d                                      ; i32 literal
000035f: 41                                        ; i32.const
0000360: ff1f                                      ; i32 literal
0000362: 20                                        ; get_local
0000363: 01                                        ; local index
0000364: 71                                        ; i32.and
0000365: 10                                        ; call
0000366: 02                                        ; function index
