0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000280: 00                                        ; func body size (guess)
0000281: 00                                        ; local decl count
0000282: 20                                        ; get_local
0000283: 00                                        ; local index
0000284: 20                                        ; get_local
0000285: 01                                        ; local index
0000286: 72                                        ; i32.or
0000287: 0b                                        ; end
0000280: 07                                        ; FIXUP func body size
; function body 18
0000288: 00                                        ; func body size (guess)
0000289: 00                                        ; local decl count
000028a: 20                                        ; get_local
000028b: 00                                        ; local index
000028c: 20                                        ; get_local
000028d: 01                                        ; local index
000028e: 71                                        ; i32.and
000028f: 0b                                        ; end
0000288: 07                                        ; FIXUP func body size
; function body 19
0000290: 00                                        ; func body size (guess)
0000291: 00                                        ; local decl count
0000292: 20                                        ; get_local
0000293: 00                                        ; local index
0000294: 20                                        ; get_local
0000295: 01                                        ; local index
0000296: 73                                        ; i32.xor
0000297: 0b                                        ; end
0000290: 07                                        ; FIXUP func body size
; function body 20
0000298: 00                                        ; func body size (guess)
0000299: 01                                        ; local decl count
000029a: 01                                        ; local type count
000029b: 7f                                        ; i32
000029c: 20                                        ; get_local
000029d: 00                                        ; local index
000029e: 20                                        ; get_local
000029f: 01                                        ; local index
00002a0: 6a                                        ; i32.add
00002a1: 22                                        ; tee_local
00002a2: 02                                        ; local index
00002a3: 41                                        ; i32.const
00002a4: bf1d                                      ; i32 literal
00002a6: 41                                        ; i32.const
00002a7: 8002                                      ; i32 literal
00002a9: 20                                        ; get_local
00002aa: 02                                        ; local index
00002ab: 71                                        ; i32.and
00002ac: 41                                        ; i32.const
00002ad: 08                                        ; i32 literal
00002ae: 76                                        ; i32.shr_u
00002af: 36                                        ; i32.store
00002b0: 02                                        ; alignment
00002b1: 00                                        ; store offset
00002b2: 0b                                        ; end
0000298: 1a                                        ; FIXUP func body size
; function body 21
00002b3: 00                                        ; func body size (guess)
00002b4: 01                                        ; local decl count
00002b5: 01                                        ; local type count
00002b6: 7f                                        ; i32
00002b7: 20                                        ; get_local
00002b8: 00                                        ; local index
00002b9: 20                                        ; get_local
00002ba: 01                                        ; local index
00002bb: 4b                                        ; i32.gt_u
00002bc: 04                                        ; if
00002bd: 7f                                        ; i32
00002be: 20                                        ; get_local
00002bf: 00                                        ; local index
00002c0: 20                                        ; get_local
00002c1: 01                                        ; local index
00002c2: 6b                                        ; i32.sub
00002c3: 41                                        ; i32.const
00002c4: bf1d                                      ; i32 literal
00002c6: 41                                        ; i32.const
00002c7: 00                                        ; i32 literal
00002c8: 36                                        ; i32.store
00002c9: 02                                        ; alignment
00002ca: 00                                        ; store offset
00002cb: 05                                        ; else
00002cc: 20                                        ; get_local
00002cd: 01                                        ; local index
00002ce: 20                                        ; get_local
00002cf: 00                                        ; local index
00002d0: 6b                                        ; i32.sub
00002d1: 41                                        ; i32.const
00002d2: bf1d                                      ; i32 literal
00002d4: 41                                        ; i32.const
00002d5: 01                                        ; i32 literal
00002d6: 36                                        ; i32.store
00002d7: 02                                        ; alignment
00002d8: 00                                        ; store offset
00002d9: 0b                                        ; end
00002da: 0b                                        ; end
00002b3: 27                                        ; FIXUP func body size
; function body 22
00002db: 00                                        ; func body size (guess)
00002dc: 01                                        ; local decl count
00002dd: 01                                        ; local type count
00002de: 7f                                        ; i32
00002df: 20                                        ; get_local
00002e0: 01                                        ; local index
00002e1: 41                                        ; i32.const
00002e2: 01                                        ; i32 literal
00002e3: 76                                        ; i32.shr_u
00002e4: 41                                        ; i32.const
00002e5: bf1d                                      ; i32 literal
00002e7: 41                                        ; i32.const
00002e8: 01                                        ; i32 literal
00002e9: 20                                        ; get_local
00002ea: 01                                        ; local index
00002eb: 71                                        ; i32.and
00002ec: 36                                        ; i32.store
00002ed: 02                                        ; alignment
00002ee: 00                                        ; store offset
00002ef: 0b                                        ; end
00002db: 14                                        ; FIXUP func body size
; function body 23
00002f0: 00                                        ; func body size (guess)
00002f1: 01                                        ; local decl count
00002f2: 01                                        ; local type count
00002f3: 7f                                        ; i32
00002f4: 20                                        ; get_local
00002f5: 01                                        ; local index
00002f6: 20                                        ; get_local
00002f7: 00                                        ; local index
00002f8: 4b                                        ; i32.gt_u
00002f9: 04                                        ; if
00002fa: 7f                                        ; i32
00002fb: 20                                        ; get_local
00002fc: 01                                        ; local index
00002fd: 20                                        ; get_local
00002fe: 00                                        ; local index
00002ff: 6b                                        ; i32.sub
0000300: 41                                        ; i32.const
0000301: bf1d                                      ; i32 literal
0000303: 41                                        ; i32.const
0000304: 00                                        ; i32 literal
0000305: 36                                        ; i32.store
0000306: 02                                        ; alignment
0000307: 00                                        ; store offset
0000308: 05                                        ; else
0000309: 20                                        ; get_local
000030a: 00                                        ; local index
000030b: 20                                        ; get_local
000030c: 01                                        ; local index
000030d: 6b                                        ; i32.sub
000030e: 41                                        ; i32.const
000030f: bf1d                                      ; i32 literal
0000311: 41                                        ; i32.const
0000312: 01                                        ; i32 literal
0000313: 36                                        ; i32.store
0000314: 02                                        ; alignment
0000315: 00                                        ; store offset
0000316: 0b                                        ; end
0000317: 0b                                        ; end
00002f0: 27                                        ; FIXUP func body size
; function body 24
0000318: 00                                        ; func body size (guess)
0000319: 01                                        ; local decl count
000031a: 01                                        ; local type count
000031b: 7f                                        ; i32
000031c: 20                                        ; get_local
000031d: 01                                        ; local index
000031e: 41                                        ; i32.const
000031f: 01                                        ; i32 literal
0000320: 74                                        ; i32.shl
0000321: 41                                        ; i32.const
0000322: bf1d                                      ; i32 literal
0000324: 41                                        ; i32.const
0000325: 8001                                      ; i32 literal
0000327: 20                                        ; get_local
0000328: 01                                        ; local index
0000329: 71                                        ; i32.and
000032a: 41                                        ; i32.const
000032b: 07                                        ; i32 literal
000032c: 76                                        ; i32.shr_u
000032d: 36                                        ; i32.store
000032e: 02                                        ; alignment
000032f: 00                                        ; store offset
0000330: 0b                                        ; end
0000318: 18                                        ; FIXUP func body size
; function body 25
0000331: 00                                        ; func body size (guess)
0000332: 00                                        ; local decl count
0000333: 20                                        ; get_local
0000334: 01                                        ; local index
0000335: 41                                        ; i32.const
0000336: 801e                                      ; i32 literal
0000338: 71                                        ; i32.and
0000339: 41                                        ; i32.const
000033a: 08                                        ; i32 literal
000033b: 76                                        ; i32.shr_u
000033c: 2d                                        ; i32.load8_u
000033d: 00                                        ; alignment
000033e: b01d                                      ; load offset
0000340: 20                                        ; get_local
0000341: 01                                        ; local index
0000342: 41                                        ; i32.const
0000343: f001                                      ; i32 literal
0000345: 71                                        ; i32.and
0000346: 41                                        ; i32.const
0000347: 04                                        ; i32 literal
0000348: 76                                        ; i32.shr_u
0000349: 2d                                        ; i32.load8_u
000034a: 00                                        ; alignment
000034b: b01d                                      ; load offset
000034d: 47                                        ; i32.ne
000034e: 04                                        ; if
000034f: 40                                        ; void
0000350: 20                                        ; get_local
0000351: 00                                        ; local index
0000352: 10                                        ; call
0000353: 00                                        ; function index
0000354: 21                                        ; set_local
0000355: 00                                        ; local index
0000356: 0b                                        ; end
0000357: 20                                        ; get_local
0000358: 00                                        ; local index
0000359: 10                                        ; call
000035a: 00                                        ; function index
000035b: 0b                                        ; end
0000331: 2a                                        ; FIXUP func body size
; function body 26
000035c: 00                                        ; func body size (guess)
000035d: 00                                        ; local decl count
000035e: 41                                        ; i32.const
000035f: a21d                                      ; i32 literal
0000361: 41                                        ; i32.const
0000362: ff1f                                      ; i32 literal
0000364: 20                                        ; get_local
0000365: 01                                        ; local index
